[LVL9] Output level						: 9
[ERROR] Exception Occurred              : database "nell_1115_v324" already exists
[ERROR] Exception Occurred              : database "nell_1115_v325" already exists
[DEBUG] Created PSQL Database           : nell_1115_v326
[DEBUG] Time - initialize PSQLDB        : 11.5s
[INFO] Number of examples (M)           : 1310
[INFO] Positive probabilistic part (P)  : 1288.7842
[INFO] Negative probabilistic part (N)  : 21.2158
[INFO] Target Base List                 : ['athlete', 'sportsleague']
[INFO] Predicate Dict                   : {'bankboughtbank': ['bank', 'bank'], 'personbelongstoorganization': ['person', 'organization'], 'cityofpersondeath': ['city', 'person'], 'sportsportsgameexample': ['sport', 'sportsgame'], 'personhasparent': ['person', 'person'], 'atlocation': ['everypromotedthing', 'location'], 'athletealsoknownas': ['athlete', 'athlete'], 'agentworkedondrug': ['humanagent', 'drug'], 'sportsgamescore': ['sportsgame', 'gamescore'], 'attractionbefallincity': ['attraction', 'city'], 'earthquakehadsource': ['earthquakeevent', 'everypromotedthing'], 'arthropodthatfeedoninsect': ['arthropod', 'insect'], 'musicianinmusicartist': ['musician', 'musicartist'], 'bombingvictim': ['bombingevent', 'person'], 'arachnidssuchasarachnids': ['arachnid', 'arachnid'], 'fishservedwithfood': ['fish', 'food'], 'actorsuchasactor': ['actor', 'actor'], 'mlsoftwareauthor': ['mlsoftware', 'mlauthor'], 'superpartof': ['everypromotedthing', 'everypromotedthing'], 'newpaperhaswebsite': ['newspaper', 'website'], 'athletehomestadium': ['athlete', 'stadiumoreventvenue'], 'roomcancontainitem': ['room', 'item'], 'sportsgameloser': ['sportsgame', 'sportsteam'], 'teamplaysinleague': ['sportsteam', 'sportsleague'], 'concepthasprerequisite': ['scientificterm', 'scientificterm'], 'agentcontributedtocreativework': ['agent', 'creativework'], 'animalsuchasinvertebrate': ['animal', 'invertebrate'], 'videogamessuchasvideogames': ['videogame', 'videogame'], 'arthropodcanbeveryirritatingtomammal': ['arthropod', 'mammal'], 'protestinjurednumber': ['protestevent', 'nonneginteger'], 'actorofprotest': ['person', 'protestevent'], 'geopoliticallocationresidenceofpersion': ['geopoliticallocation', 'person'], 'aquariumssuchasaquariums': ['aquarium', 'aquarium'], 'animalistypeofanimal': ['animal', 'animal'], 'earthquakehadvictim': ['earthquakeevent', 'victim'], 'visualartmovementartist': ['visualartmovement', 'visualartist'], 'booksuchasbook': ['book', 'book'], 'countrystates': ['country', 'stateorprovince'], 'citylocatedingeopoliticallocation': ['city', 'geopoliticallocation'], 'automobilemakerchiefexecutiveceo': ['automobilemaker', 'ceo'], 'meetingeventtypeincludesmeetingeventtitle': ['meetingeventtype', 'meetingeventtitle'], 'cityleadbyperson': ['city', 'politician'], 'visualartistartform': ['visualartist', 'visualartform'], 'citycapitalofstate': ['city', 'stateorprovince'], 'agriculturalproductcutintogeometricshape': ['agriculturalproduct', 'geometricshape'], 'academicfieldconcernssubject': ['academicfield', 'everypromotedthing'], 'buildingfeaturemadefrombuildingmaterial': ['buildingfeature', 'buildingmaterial'], 'athleteinjuredhisbodypart': ['athlete', 'bodypart'], 'cafeservescoffeedrink': ['caf_', 'coffeedrink'], 'countryhascitizen': ['country', 'person'], 'moviessuchasmovies': ['movie', 'movie'], 'animalssuchasmammals': ['animal', 'mammal'], 'arthropodsuchascrustacean': ['crustacean', 'arthropod'], 'productofproductlaunch': ['product', 'productlaunchevent'], 'bakegoodistypicalincountry': ['bakedgood', 'country'], 'automakerproducesmodel': ['automobilemaker', 'automobilemodel'], 'touristattractionsuchastouristattraction': ['attraction', 'attraction'], 'personterminatedbyorganization': ['person', 'organization'], 'earthquakeeventtime': ['earthquakeevent', 'time'], 'damagedinearthquake': ['geolocatablething', 'earthquakeevent'], 'schoolgraduatedperson': ['school', 'person'], 'countryalsoknownas': ['country', 'country'], 'aquariumincity': ['aquarium', 'city'], 'agentowns': ['humanagent', 'everypromotedthing'], 'coachstudiedatuniversity': ['coach', 'university'], 'actorcanbethesameasathlete': ['actor', 'athlete'], 'roadaccidentcasualtiesnumber': ['roadaccidentevent', 'nonneginteger'], 'politicianusendorsespoliticianus': ['politicianus', 'politicianus'], 'cityofpersonbirth': ['city', 'person'], 'bodypartcontainsbodypart': ['bodypart', 'bodypart'], 'athletebeatathlete': ['athlete', 'athlete'], 'agentholdssharesincompany': ['agent', 'company'], 'countryoforganizationheadquarters': ['country', 'organization'], 'citynewspaper': ['city', 'newspaper'], 'companyofproductlaunch': ['company', 'productlaunchevent'], 'birdmayconsumeprotein': ['bird', 'protein'], 'locationlocatedwithinlocation': ['location', 'location'], 'arthropodlookslikeinsect': ['arthropod', 'insect'], 'companiesheadquarteredhere': ['city', 'company'], 'vegetableproductioninstateorprovince': ['vegetable', 'stateorprovince'], 'astronautssuchasaustronauts': ['astronaut', 'astronaut'], 'bombinginjuried': ['bombingevent', 'person'], 'stateorprovinceresidenceofperson': ['stateorprovince', 'person'], 'animaleatvegetable': ['animal', 'vegetable'], 'emotionassociatedwithdisease': ['emotion', 'disease'], 'astronautwasonamissionwithastronaut': ['astronaut', 'astronaut'], 'vehicletypehasvehicle': ['vehicle', 'vehicle'], 'politicianusholdsoffice': ['politicianus', 'politicaloffice'], 'buildingbelongstoorganization': ['building', 'organization'], 'cityuniversities': ['city', 'university'], 'criminalarrestedincountry': ['criminal', 'country'], 'hobbiessuchashobbies': ['hobby', 'hobby'], 'athletepublishesinblog': ['athlete', 'blog'], 'athleteledsportsteam': ['athlete', 'sportsteam'], 'musicsongisatrackofmusicalbum': ['musicsong', 'musicalbum'], 'plantrepresentemotion': ['plant', 'emotion'], 'bombingarrested': ['bombingevent', 'nonneginteger'], 'athletecoach': ['athlete', 'coach'], 'agriculturalproductgrowninlandscapefeatures': ['agriculturalproduct', 'landscapefeatures'], 'commentatorofearthquake': ['person', 'earthquakeevent'], 'musicgenressuchasmusicgenres': ['musicgenre', 'musicgenre'], 'dateoforganizationcreation': ['date', 'organization'], 'publicationpublishedinmagazine': ['publication', 'magazine'], 'foodcancausedisease': ['food', 'disease'], 'arthropodbesometimesconfusewithinsect': ['arthropod', 'insect'], 'dateofmeetingeventtitle': ['dateliteral', 'meetingeventtitle'], 'airportsuchasairport': ['airport', 'airport'], 'awardtrophytournamentisthechampionshipgameofthenationalsport': ['awardtrophytournament', 'sport'], 'citytelevisionstation': ['city', 'televisionstation'], 'hassister': ['person', 'female'], 'generalizationof': ['everypromotedthing', 'everypromotedthing'], 'politicianholdsoffice': ['politician', 'politicaloffice'], 'weaponusedinprotest': ['weapon', 'protestevent'], 'musicgenreartist': ['musicgenre', 'musicartist'], 'deathageofperson': ['nonneginteger', 'person'], 'mlauthorexpertin': ['mlauthor', 'mlarea'], 'agriculturalproductproducedbyfarm': ['agriculturalproduct', 'farm'], 'countryofpersondeath': ['country', 'person'], 'citylocatedincountry': ['city', 'country'], 'bombingcausedbyexplosive': ['bombingevent', 'chemical'], 'damagedinprotest': ['geolocatablething', 'protestevent'], 'stateorprovinceoforganizationheadquarters': ['stateorprovince', 'organization'], 'attackerinbombing': ['agent', 'bombingevent'], 'countryproducesproduct': ['country', 'product'], 'personhasjobposition': ['person', 'jobposition'], 'fatherofperson': ['male', 'person'], 'athleteplaysinleague': ['athlete', 'sportsleague'], 'animaleatfood': ['animal', 'food'], 'religionssuchasreligions': ['religion', 'religion'], 'victiminprotest': ['person', 'protestevent'], 'invertebratefeedonfood': ['invertebrate', 'food'], 'hassibling': ['person', 'person'], 'istallerthan': ['everypromotedthing', 'everypromotedthing'], 'politicianuswenttoschool': ['politicianus', 'school'], 'mammaleatsinsect': ['mammal', 'insect'], 'citysportsteams': ['city', 'sportsteam'], 'agentstudiesphysiologicalcondition': ['person', 'physiologicalcondition'], 'locationofitemexistence': ['location', 'item'], 'mammalsuchasmammal': ['mammal', 'mammal'], 'cityalsoknownas': ['city', 'city'], 'proxyof': ['everypromotedthing', 'everypromotedthing'], 'buildingispartofuniversity': ['building', 'university'], 'geopoliticallocationcontainsstate': ['geopoliticallocation', 'stateorprovince'], 'earthquakeinjurednumber': ['earthquakeevent', 'nonneginteger'], 'beveragecansoftendisease': ['beverage', 'disease'], 'academicfieldusedinjobposition': ['academicfield', 'jobposition'], 'cityhashospital': ['city', 'hospital'], 'athletefracturedbone': ['athlete', 'bone'], 'furniturefoundinroom': ['furniture', 'room'], 'agentactsinlocation': ['agent', 'location'], 'actorstarredinmovie': ['actor', 'movie'], 'venueofproductlaunch': ['location', 'productlaunchevent'], 'organizationhasofficialwebsite': ['organization', 'website'], 'organizationnamehasacronym': ['organization', 'organization'], 'earthquakeocurredin': ['earthquakeevent', 'location'], 'bankbankincountry': ['bank', 'country'], 'injuredinroadaccident': ['person', 'roadaccidentevent'], 'musicalartisthadapetanimal': ['musicartist', 'animal'], 'agentparticipatedinevent': ['agent', 'event'], 'athleteplaysforteam': ['athlete', 'sportsteam'], 'cityrestaurants': ['city', 'restaurant'], 'automobilemakercardealersinstateorprovince': ['automobilemaker', 'stateorprovince'], 'competitorofproductlaunch': ['product', 'productlaunchevent'], 'architectssuchasarchitects': ['architect', 'architect'], 'animalpredators': ['animal', 'animal'], 'citymuseums': ['city', 'museum'], 'bombingcommentedby': ['bombingevent', 'person'], 'agenthaswebsite': ['agent', 'website'], 'weaponssuchasweapons': ['weapon', 'weapon'], 'invertebratehascolor': ['invertebrate', 'color'], 'earthquakeinjured': ['earthquakeevent', 'victim'], 'softwareisprogrammedinprogramminglanguage': ['software', 'programminglanguage'], 'buildinglocatedincity': ['building', 'city'], 'bombinghaswitness': ['person', 'bombingevent'], 'academicprogramatuniversity': ['academicfield', 'university'], 'countryresidenceofperson': ['country', 'person'], 'superpartoforganization': ['organization', 'organization'], 'competeswith': ['company', 'company'], 'producesproduct': ['company', 'product'], 'plantincludeplant': ['plant', 'plant'], 'hotelwasbuiltatfarm': ['hotel', 'farm'], 'clothingtogowithclothing': ['clothing', 'clothing'], 'sportnamehasoriginlanguage': ['sport', 'language'], 'persongraduatedfromuniversity': ['person', 'university'], 'brotherof': ['male', 'person'], 'criminalssuchascriminals': ['criminal', 'criminal'], 'arachnidiseatenbybird': ['arachnid', 'bird'], 'injuredinprotest': ['person', 'protestevent'], 'bombingkilled': ['bombingevent', 'nonneginteger'], 'colorassociatedwithvisualizableattribute': ['color', 'visualizableattribute'], 'directordirectedmovie': ['director', 'movie'], 'religionusesplaceofworship': ['religion', 'placeofworship'], 'wineryatfarm': ['winery', 'farm'], 'dateofpersonbirth': ['dateliteral', 'person'], 'mammalinducesemotion': ['mammal', 'emotion'], 'countrylanguage': ['country', 'language'], 'athletewinsawardtrophytournament': ['athlete', 'awardtrophytournament'], 'isoneoccurrenceof': ['everypromotedthing', 'everypromotedthing'], 'synonymfor': ['everypromotedthing', 'everypromotedthing'], 'victiminroadaccident': ['person', 'roadaccidentevent'], 'earthquakehadmagnitude': ['earthquakeevent', 'everypromotedthing'], 'arteryarisesfromartery': ['artery', 'artery'], 'amphibiansuchasamphibian': ['amphibian', 'amphibian'], 'colorofobject': ['color', 'visualizablething'], 'citystadiums': ['city', 'stadiumoreventvenue'], 'officebuildingroomhostsmeetingeventtitle': ['officebuildingroom', 'meetingeventtitle'], 'timeofprotest': ['time', 'protestevent'], 'bacteriaisthecausativeagentofphysiologicalcondition': ['bacteria', 'physiologicalcondition'], 'personhiredbyorganization': ['person', 'organization'], 'academicfieldusedbyeconomicsector': ['academicfield', 'economicsector'], 'dateevent': ['dateliteral', 'event'], 'meatcomesfromanimal': ['meat', 'animal'], 'ethnicgroupofperson': ['ethnicgroup', 'person'], 'academicfieldsuchasacademicfield': ['academicfield', 'academicfield'], 'languageschoolincity': ['language', 'city'], 'bodypartcontainsmuscle': ['bodypart', 'muscle'], 'bankchiefexecutiveceo': ['bank', 'ceo'], 'cityhotels': ['city', 'hotel'], 'companyeconomicsector': ['company', 'economicsector'], 'sportschoolincountry': ['sport', 'country'], 'instrumentplayedbymusician': ['musicinstrument', 'musician'], 'bakedgoodservedwithbeverage': ['bakedgood', 'beverage'], 'drugpossiblytreatsphysiologicalcondition': ['drug', 'physiologicalcondition'], 'beveragemadefrombeverage': ['beverage', 'beverage'], 'crimeorchargeofperson': ['crimeorcharge', 'person'], 'celebritycanbethesameasceo': ['celebrity', 'ceo'], 'riveremptiesintoriver': ['river', 'river'], 'earthquakehadepicenter': ['earthquakeevent', 'geolocatablething'], 'athleteplayssport': ['athlete', 'sport'], 'coachcanspeaklanguage': ['coach', 'language'], 'weaponmadeincountry': ['weapon', 'country'], 'countryhascompanyoffice': ['country', 'company'], 'roadaccidentocurredin': ['roadaccidentevent', 'location'], 'coachesteam': ['coach', 'sportsteam'], 'equipmentusedbysport': ['sportsequipment', 'sport'], 'agriculturalproductcomingfromvertebrate': ['agriculturalproduct', 'vertebrate'], 'haswife': ['person', 'female'], 'teamhomestadium': ['sportsteam', 'stadiumoreventvenue'], 'persondiedinlocation': ['person', 'location'], 'ageofperson': ['nonneginteger', 'person'], 'statehasmountain': ['stateorprovince', 'mountain'], 'fooddecreasestheriskofdisease': ['food', 'disease'], 'agriculturalproducttoattractinsect': ['agriculturalproduct', 'insect'], 'stadiumhometoleague': ['stadiumoreventvenue', 'sportsleague'], 'agentcollaborateswithagent': ['agent', 'agent'], 'statehaslake': ['stateorprovince', 'lake'], 'professionactsatthesameareaofpoliticissue': ['politicsissue', 'profession'], 'coachworksincountry': ['coach', 'country'], 'athleteplayssportsteamposition': ['athlete', 'sportsteamposition'], 'cityoforganizationheadquarters': ['city', 'organization'], 'wineryproduceswine': ['winery', 'wine'], 'chemicalistypeofchemical': ['chemical', 'chemical'], 'objectlookslikeobject': ['visualizablething', 'visualizablething'], 'agriculturalproductcookedwithagriculturalproduct': ['agriculturalproduct', 'agriculturalproduct'], 'cityparks': ['city', 'park'], 'publicationwritesabout': ['publication', 'person'], 'hasspouse': ['person', 'person'], 'universityledmusicfestival': ['university', 'musicfestival'], 'bombingoccuredin': ['bombingevent', 'location'], 'automobileenginesuchasautomobileengine': ['automobileengine', 'automobileengine'], 'awardtrophytournamentwasawardedonstadium': ['awardtrophytournament', 'stadiumoreventvenue'], 'acquired': ['company', 'company'], 'worksfor': ['person', 'organization'], 'arthropodandotherarthropod': ['arthropod', 'arthropod'], 'bombinginjured': ['bombingevent', 'nonneginteger'], 'cityradiostation': ['city', 'radiostation'], 'eventatlocation': ['event', 'location'], 'personleadsorganization': ['person', 'organization'], 'teamplaysagainstteam': ['sportsteam', 'sportsteam'], 'sportfansincountry': ['sport', 'country'], 'diseasemaybecausedbydrug': ['disease', 'drug'], 'stateorprovinceattainstrainstation': ['stateorprovince', 'trainstation'], 'agentcreated': ['agent', 'everypromotedthing'], 'agriculturalproductincludingagriculturalproduct': ['agriculturalproduct', 'agriculturalproduct'], 'countryofpersonbirth': ['country', 'person'], 'timeofroadaccident': ['time', 'roadaccidentevent'], 'personalsoknownas': ['person', 'person'], 'arteriessuchasarteries': ['artery', 'artery'], 'bacteriacancauseillnessfromfood': ['bacteria', 'food'], 'televisionstationaffiliatedwith': ['televisionstation', 'televisionnetwork'], 'agentcompeteswithagent': ['agent', 'agent'], 'islandhasskiarea': ['island', 'skiarea'], 'cityhasstreet': ['city', 'street'], 'conferencessuchasconferences': ['conference', 'conference'], 'drugexpectedreleasedate': ['drug', 'date'], 'countrylocatedingeopoliticallocation': ['country', 'geopoliticallocation'], 'arthropodcalledarthropod': ['arthropod', 'arthropod'], 'publicationjournalist': ['publication', 'journalist'], 'languagespokenatisland': ['language', 'island'], 'personhasmother': ['person', 'female'], 'musicfestivalssuchasmusicfestivals': ['musicfestival', 'musicfestival'], 'bombingsecurity': ['bombingevent', 'agent'], 'collidedwith': ['roadaccidentevent', 'everypromotedthing'], 'arterycalledartery': ['artery', 'artery'], 'insecteatsgrain': ['insect', 'grain'], 'cityzoos': ['city', 'zoo'], 'producttypeofproductlaunch': ['product', 'productlaunchevent'], 'athleteplayedforschool': ['athlete', 'school'], 'citylocatedinstate': ['city', 'stateorprovince'], 'malemovedtostateorprovince': ['male', 'stateorprovince'], 'athleteflyouttosportsteamposition': ['athlete', 'sportsteamposition'], 'grainusedtomakecandy': ['grain', 'candy'], 'companyalsoknownas': ['company', 'company'], 'hasfamilymember': ['person', 'person'], 'teamalsoknownas': ['sportsteam', 'sportsteam'], 'trophywonbyteam': ['awardtrophytournament', 'sportsteam'], 'organizationalsoknownas': ['organization', 'organization'], 'agriculturalproductcontainchemical': ['agriculturalproduct', 'chemical'], 'sportsgameloserscore': ['sportsgame', 'nonneginteger'], 'televisionshowisbasedonmovie': ['televisionshow', 'movie'], 'archaeasuchasarchaea': ['archaea', 'archaea'], 'toolusedbyprofession': ['tool', 'profession'], 'hashusband': ['person', 'male'], 'plantgrowinginplant': ['plant', 'plant'], 'bombingeventtime': ['bombingevent', 'time'], 'atdate': ['everypromotedthing', 'date'], 'commentatorofprotest': ['person', 'protestevent'], 'televisionshowssuchastelevisionshows': ['televisionshow', 'televisionshow'], 'personspeakingatmeetingeventtitle': ['person', 'meetingeventtitle'], 'comediancanbethesameasfemale': ['comedian', 'female'], 'automobilemakerdealersincity': ['automobilemaker', 'city'], 'bombingdamaged': ['bombingevent', 'geolocatablething'], 'stateorprovinceofpersonbirth': ['stateorprovince', 'person'], 'agentcreatedorganization': ['person', 'organization'], 'cityliesonriver': ['city', 'river'], 'stadiumoreventvenuedisclosescompany': ['stadiumoreventvenue', 'company'], 'toolssuchastools': ['tool', 'tool'], 'protestocurredin': ['protestevent', 'location'], 'cityhastransportation': ['city', 'transportation'], 'stadiumalsoknownas': ['stadiumoreventvenue', 'stadiumoreventvenue'], 'animalthatfeedoninsect': ['animal', 'insect'], 'schoolattendedbyperson': ['school', 'person'], 'stateorprovinceofpersondeath': ['stateorprovince', 'person'], 'vegetablecanbeservedwithgrain': ['vegetable', 'grain'], 'politicianusmemberofpoliticalgroup': ['politicianus', 'politicsgroup'], 'dateofsportsgame': ['dateliteral', 'sportsgame'], 'automobilemakerdealersincountry': ['automobilemaker', 'country'], 'mountainatgeopoliticallocation': ['mountain', 'geopoliticallocation'], 'animalsuchasmollusk': ['animal', 'mollusk'], 'actorworkedwithdirector': ['actor', 'director'], 'academicfieldhassubfield': ['academicfield', 'academicfield'], 'hotelbuiltatpark': ['hotel', 'park'], 'vegetableisproducedatcountry': ['vegetable', 'country'], 'commentatorofroadaccident': ['person', 'roadaccidentevent'], 'agentinvolvedwithitem': ['agent', 'item'], 'bookwriter': ['book', 'writer'], 'airportincity': ['airport', 'city'], 'dateoforganzationdissolution': ['date', 'organization'], 'comediancanbethesameasmale': ['comedian', 'male'], 'buildingfeaturebuiltabovelake': ['buildingfeature', 'lake'], 'roadaccidentinjurednumber': ['roadaccidentevent', 'nonneginteger'], 'thinghasshape': ['visualizablething', 'geometricshape'], 'coachesinleague': ['coach', 'sportsleague'], 'productlauchpredecessor': ['productlaunchevent', 'product'], 'ceoof': ['ceo', 'company'], 'companycompetingwithproduuctlaunch': ['company', 'productlaunchevent'], 'countryisthehomeofsportsteam': ['country', 'sportsteam'], 'countrycurrency': ['country', 'currency'], 'productinstances': ['item', 'product'], 'cityresidenceofperson': ['city', 'person'], 'personborninlocation': ['person', 'location'], 'clothingmadefromplant': ['clothing', 'plant'], 'politicsgroupconcernsissue': ['politicsgroup', 'politicsissue'], 'agentcontrols': ['agent', 'everypromotedthing'], 'animalsuchasfish': ['animal', 'fish'], 'sportsteampositionforsport': ['sportsteamposition', 'sport'], 'politicsbillsponsoredbypoliticianus': ['politicsbill', 'politicianus'], 'agentbelongstoorganization': ['humanagent', 'organization'], 'drughassideeffect': ['drug', 'physiologicalcondition'], 'stadiumhometosport': ['stadiumoreventvenue', 'sport'], 'companyproducesvideogamesystem': ['company', 'videogamesystem'], 'personmovedtostateorprovince': ['person', 'stateorprovince'], 'bombingtarget': ['bombingevent', 'everypromotedthing'], 'geopoliticalorganizationleadbyperson': ['geopoliticalorganization', 'person'], 'teammate': ['athlete', 'athlete'], 'zipcodeinlocation': ['zipcode', 'location'], 'coachalsoknownas': ['coach', 'coach'], 'writerwasbornincity': ['person', 'city'], 'professiontypehasprofession': ['profession', 'profession'], 'magazineisleadbyceo': ['magazine', 'ceo'], 'animaldevelopdisease': ['animal', 'disease'], 'mutualproxyfor': ['everypromotedthing', 'everypromotedthing'], 'buildinghostsmeetingeventtitle': ['building', 'meetingeventtitle'], 'yearofmarriage': ['year', 'person'], 'politicianrepresentslocation': ['politician', 'location'], 'professionssuchasprofessions': ['profession', 'profession'], 'universityoperatesinlanguage': ['university', 'language'], 'athletessuchasathletes': ['athlete', 'athlete'], 'scenecontainsobject': ['visualizablescene', 'visualizableobject'], 'winneringame': ['sportsteam', 'sportsgame'], 'attractionofcity': ['attraction', 'city'], 'farmlocatedinstate': ['farm', 'stateorprovince'], 'citycapitalofcountry': ['city', 'country'], 'agriculturalproductgrowinginstateorprovince': ['agriculturalproduct', 'stateorprovince'], 'diseasecausesphysiologicalcondition': ['disease', 'physiologicalcondition'], 'religionofperson': ['religion', 'person'], 'prodctlaunchingproductprice': ['productlaunchevent', 'nonneginteger'], 'beveragecontainsprotein': ['beverage', 'protein'], 'dateofpersondeath': ['dateliteral', 'person'], 'stateorprovinceisborderedbystateorprovince': ['stateorprovince', 'stateorprovince'], 'countriessuchascountries': ['country', 'country'], 'writecanbethesameasscientist': ['writer', 'scientist'], 'roadaccidenthadreason': ['roadaccidentevent', 'everypromotedthing'], 'invertebrateturnintoinsect': ['invertebrate', 'insect'], 'academicfieldhasperson': ['academicfield', 'person'], 'skyscrapercontainsrestaurant': ['skyscraper', 'restaurant'], 'clothmadeofplant': ['clothing', 'plant'], 'earthquakecasualtiesnumber': ['earthquakeevent', 'nonneginteger'], 'topmemberoforganization': ['person', 'company'], 'countrycontainsfarm': ['country', 'farm'], 'economicsectorhasperson': ['economicsector', 'person'], 'citylanguage': ['city', 'language'], 'buildinghasofficebuildingroom': ['building', 'officebuildingroom'], 'celebritysuchascelebrity': ['celebrity', 'celebrity'], 'attractionmadeofbuildingmaterial': ['attraction', 'buildingmaterial'], 'teamplayssport': ['sportsteam', 'sport'], 'coachwontrophy': ['coach', 'awardtrophytournament'], 'animalsuchasinsect': ['animal', 'insect'], 'agriculturalproductcamefromcountry': ['agriculturalproduct', 'country'], 'politicsbillconcernsissue': ['politicsbill', 'politicsissue'], 'teamingame': ['sportsteam', 'sportsgame'], 'cityhasshoppingmall': ['city', 'shoppingmall'], 'guiltyofroadaccident': ['person', 'roadaccidentevent'], 'cityhascompanyoffice': ['city', 'company'], 'objectpartofobject': ['visualizableobject', 'visualizableobject'], 'winningscoreofsportsgame': ['nonneginteger', 'sportsgame']}
[DEBUG] Time - readFile                 : 5280.8s
[DEBUG] Running AMIE+ : ssh himec04 "java -jar Documents/OpenProbFOIL/amie_plus.jar -minhc 0.001 -minpca 0.001 -htr '<athleteplaysinleague>' -bexr '<athleteplaysinleague>' -oute Documents/OpenProbFOIL/Data/NELL_1115_v3_amie.tsv"
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesinleague(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,A)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(A,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartof(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), superpartoforganization(B,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentbelongstoorganization(C,B), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [coachesteam(A,C), teamplaysinleague(C,B)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), coachesteam(A,C)])
[INFO] Removing Rule from AMIE List     : (athleteplaysinleague(A,B), [agentcollaborateswithagent(B,C), coachesteam(A,C)])
