[LVL9] Output level: 9
[INFO] Random seed: 0.341092271634
[INFO] Computing scores: 0.0407s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 14.0000
[INFO] Negative weight (N): 110.0000
[DEBUG] Best rule so far: rsome134(A,B) :- true [0.112903225806]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome134(A,B) :- true 0.112903225806
[DEBUG] ==================================
[LVL9] rsome134(A,B) :- all134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] BETTER RULE rsome134(A,B) :- all134(B,C) (0.2075268817204301, 3.0) > (0.11290322580645161, 14.0)
[LVL9] rsome134(A,B) :- all134(C,B) 0.183111954459 (3.0, 13.0, 97.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(A,C) 0.0 (1.0, 15.0, 95.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C) 0.183111954459 (3.0, 13.0, 97.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(C,A) 0.0 (1.0, 15.0, 95.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(C,B) 0.241935483871 (4.0, 12.0, 98.0, 10.0) 0.822580645161 [ACCEPT]
[LVL9] BETTER RULE rsome134(A,B) :- some134(C,B) (0.24193548387096775, 4.0) > (0.2075268817204301, 3.0)
[LVL9] rsome134(A,B) :- no134(A,C) 0.132056451613 (2.0, 13.0, 97.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A) 0.183111954459 (3.0, 13.0, 97.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C) 0.194556451613 (3.0, 12.0, 98.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(B,C) 0.0 (1.0, 14.0, 96.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A) 0.241935483871 (4.0, 12.0, 98.0, 10.0) 0.822580645161 [ACCEPT]
[DEBUG] Best rule so far: rsome134(A,B) :- some134(C,B) [0.241935483871]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome134(A,B) :- some134(C,B) 0.241935483871
[DEBUG] rsome134(A,B) :- somenot134(C,A) 0.241935483871
[DEBUG] rsome134(A,B) :- all134(B,C) 0.20752688172
[DEBUG] rsome134(A,B) :- somenot134(A,C) 0.194556451613
[DEBUG] rsome134(A,B) :- all134(C,B) 0.183111954459
[DEBUG] rsome134(A,B) :- some134(B,C) 0.183111954459
[DEBUG] rsome134(A,B) :- no134(C,A) 0.183111954459
[DEBUG] rsome134(A,B) :- no134(A,C) 0.132056451613
[DEBUG] rsome134(A,B) :- some134(A,C) 0.0
[DEBUG] rsome134(A,B) :- some134(C,A) 0.0
[DEBUG] rsome134(A,B) :- somenot134(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome134(A,B) :- some134(C,B), some134(C,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), all134(B,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), all134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), all134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), all134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), all134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), some134(B,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), some134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), some134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), some134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), some134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+all134(C,B) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+all134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+some134(C,B) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+some134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+no134(C,B) 0.274193548387 (4.0, 10.0, 100.0, 10.0) 0.822580645161 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+no134(B,C) 0.274193548387 (4.0, 10.0, 100.0, 10.0) 0.822580645161 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+somenot134(C,B) 0.274193548387 (4.0, 10.0, 100.0, 10.0) 0.822580645161 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(C,A), \+somenot134(B,C) 0.274193548387 (4.0, 10.0, 100.0, 10.0) 0.822580645161 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), no134(C,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), no134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), no134(D,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), somenot134(A,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), somenot134(A,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), somenot134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), somenot134(D,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), somenot134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+all134(C,A) 0.239454094293 (3.0, 9.0, 101.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+some134(A,C) 0.239454094293 (3.0, 9.0, 101.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+some134(C,A) 0.239454094293 (3.0, 9.0, 101.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+no134(A,C) 0.239454094293 (3.0, 9.0, 101.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+no134(C,A) 0.16253101737 (2.0, 10.0, 100.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+somenot134(A,C) 0.16253101737 (2.0, 10.0, 100.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(B,C), \+somenot134(C,A) 0.16253101737 (2.0, 10.0, 100.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), all134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), all134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), some134(B,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), some134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), some134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), some134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), some134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+all134(C,B) 0.222350230415 (3.0, 10.0, 100.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+all134(B,C) 0.150921658986 (2.0, 11.0, 99.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+some134(C,B) 0.150921658986 (2.0, 11.0, 99.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+some134(B,C) 0.150921658986 (2.0, 11.0, 99.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+no134(C,B) 0.222350230415 (3.0, 10.0, 100.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+no134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+somenot134(C,B) 0.222350230415 (3.0, 10.0, 100.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(A,C), \+somenot134(B,C) 0.222350230415 (3.0, 10.0, 100.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), some134(A,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), some134(A,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), some134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), no134(A,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), no134(A,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), no134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), somenot134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), somenot134(D,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+all134(A,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+all134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+some134(A,C) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+some134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+no134(A,C) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+no134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+somenot134(A,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- all134(C,B), \+somenot134(C,A) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), no134(A,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), no134(A,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), no134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), somenot134(A,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), somenot134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), somenot134(D,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), somenot134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+all134(A,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+all134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+some134(A,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+some134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+no134(A,C) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+no134(C,A) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+somenot134(A,C) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(B,C), \+somenot134(C,A) 0.140860215054 (2.0, 12.0, 98.0, 12.0) 0.704301075269 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), all134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), all134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), some134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), some134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), somenot134(B,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), somenot134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), somenot134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), \+all134(C,B) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), \+some134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), \+no134(C,B) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), \+no134(B,C) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(C,A), \+somenot134(C,B) 0.20752688172 (3.0, 11.0, 99.0, 11.0) 0.778225806452 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(A,C), all134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(A,C), all134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(A,C), some134(B,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- no134(A,C), some134(D,C) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(A,C), all134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(A,C), all134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- some134(C,A), some134(D,B) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(B,C), no134(C,D) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[LVL9] rsome134(A,B) :- somenot134(B,C), no134(D,A) 0.370967741935 (1.0, 1.0, 109.0, 13.0) 0.556451612903 [ACCEPT]
[DEBUG] Best rule so far: rsome134(A,B) :- some134(C,B), some134(C,A) [0.370967741935]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome134(A,B) :- some134(C,B), some134(C,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), some134(D,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), no134(C,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), no134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), no134(D,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(A,C) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(C,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(A,D) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(D,A) 0.370967741935
[DEBUG] rsome134(A,B) :- some134(C,B), somenot134(D,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(C,B) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(B,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(B,D) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(D,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), all134(D,B) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), some134(B,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), some134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), some134(B,D) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), some134(D,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(C,A), some134(D,B) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), no134(C,A) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), no134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), no134(D,A) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), somenot134(A,C) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), somenot134(A,D) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), somenot134(C,D) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), somenot134(D,A) 0.370967741935
[DEBUG] rsome134(A,B) :- all134(B,C), somenot134(D,C) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(A,C), all134(B,D) 0.370967741935
[DEBUG] rsome134(A,B) :- somenot134(A,C), all134(D,C) 0.370967741935
