[LVL9] Output level: 9
[INFO] Random seed: 0.333083627125
[INFO] Computing scores: 0.1062s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 10.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rsomenot45(A,B) :- true [0.0877192982456]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot45(A,B) :- true 0.0877192982456
[DEBUG] ==================================
[LVL9] rsomenot45(A,B) :- all45(A,C) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] BETTER RULE rsomenot45(A,B) :- all45(A,C) (0.1391812865497076, 2.0) > (0.08771929824561404, 10.0)
[LVL9] rsomenot45(A,B) :- all45(B,C) 0.205847953216 (3.0, 11.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] BETTER RULE rsomenot45(A,B) :- all45(B,C) (0.20584795321637425, 3.0) > (0.1391812865497076, 2.0)
[LVL9] rsomenot45(A,B) :- all45(C,A) 0.272514619883 (4.0, 10.0, 94.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] BETTER RULE rsomenot45(A,B) :- all45(C,A) (0.27251461988304093, 4.0) > (0.20584795321637425, 3.0)
[LVL9] rsomenot45(A,B) :- all45(C,B) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B) 0.0 (1.0, 12.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(B,C) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(C,B) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,A) 0.0 (1.0, 15.0, 89.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B) 0.122807017544 (2.0, 14.0, 90.0, 8.0) 0.695906432749 [ACCEPT]
[DEBUG] Best rule so far: rsomenot45(A,B) :- all45(C,A) [0.272514619883]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot45(A,B) :- all45(C,A) 0.272514619883
[DEBUG] rsomenot45(A,B) :- all45(B,C) 0.205847953216
[DEBUG] rsomenot45(A,B) :- some45(C,A) 0.149122807018
[DEBUG] rsomenot45(A,B) :- all45(A,C) 0.13918128655
[DEBUG] rsomenot45(A,B) :- all45(C,B) 0.13918128655
[DEBUG] rsomenot45(A,B) :- somenot45(C,B) 0.122807017544
[DEBUG] rsomenot45(A,B) :- some45(A,C) 0.0
[DEBUG] rsomenot45(A,B) :- some45(C,B) 0.0
[DEBUG] rsomenot45(A,B) :- no45(B,C) 0.0
[DEBUG] rsomenot45(A,B) :- no45(C,B) 0.0
[DEBUG] rsomenot45(A,B) :- somenot45(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot45(A,B) :- all45(C,A), all45(C,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), all45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), some45(C,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), some45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), some45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+all45(A,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+all45(C,A) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+some45(A,C) 0.220551378446 (3.0, 10.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+some45(C,A) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+no45(A,C) 0.220551378446 (3.0, 10.0, 94.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+no45(C,A) 0.237516869096 (3.0, 9.0, 95.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+somenot45(A,C) 0.237516869096 (3.0, 9.0, 95.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(B,C), \+somenot45(C,A) 0.237516869096 (3.0, 9.0, 95.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), all45(B,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), all45(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), no45(B,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), no45(B,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), no45(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+all45(C,B) 0.173976608187 (2.0, 9.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+all45(B,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+some45(C,B) 0.173976608187 (2.0, 9.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+some45(B,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+no45(C,B) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+no45(B,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+somenot45(C,B) 0.173976608187 (2.0, 9.0, 95.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,A), \+somenot45(B,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), all45(B,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), somenot45(C,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), somenot45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), somenot45(D,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+all45(C,B) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+all45(B,C) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+some45(C,B) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+some45(B,C) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+no45(C,B) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+no45(B,C) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+somenot45(C,B) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(A,C), \+somenot45(B,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), all45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), somenot45(C,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), somenot45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), somenot45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+all45(A,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+all45(C,A) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+some45(C,A) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+no45(A,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+no45(C,A) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+somenot45(A,C) 0.160593792173 (2.0, 10.0, 94.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- all45(C,B), \+somenot45(C,A) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), all45(A,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), all45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), all45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), all45(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+all45(A,C) 0.0 (1.0, 13.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+all45(C,A) 0.0 (1.0, 13.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+some45(A,C) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+some45(C,A) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+no45(A,C) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+no45(C,A) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+somenot45(A,C) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,B), \+somenot45(C,A) 0.13918128655 (2.0, 12.0, 92.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), no45(C,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), no45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), no45(D,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+all45(B,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+some45(C,B) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+some45(B,C) 0.0988835725678 (1.0, 9.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+no45(B,C) 0.0988835725678 (1.0, 9.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+somenot45(C,B) 0.0988835725678 (1.0, 9.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(A,C), \+somenot45(B,C) 0.0988835725678 (1.0, 9.0, 95.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), all45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), all45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+all45(A,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+some45(A,C) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+some45(C,A) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+no45(A,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+no45(C,A) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+somenot45(A,C) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- some45(C,B), \+somenot45(C,A) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(B,C), some45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(B,C), some45(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(C,B), some45(A,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- no45(C,B), some45(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,A), all45(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsomenot45(A,B) :- somenot45(C,A), all45(D,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[DEBUG] Best rule so far: rsomenot45(A,B) :- all45(C,A), all45(C,B) [0.362573099415]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot45(A,B) :- all45(C,A), all45(C,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), all45(B,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), all45(B,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), all45(D,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), all45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), some45(C,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), some45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), some45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), somenot45(C,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), somenot45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), somenot45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), all45(A,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), all45(A,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), all45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), all45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), some45(C,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), some45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(B,C), some45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,A), all45(B,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,A), all45(D,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,A), no45(B,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,A), no45(B,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,A), no45(D,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(A,C), all45(B,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(A,C), somenot45(C,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(A,C), somenot45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(A,C), somenot45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,B), all45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,B), somenot45(C,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,B), somenot45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,B), somenot45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,B), all45(A,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,B), all45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,B), all45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,B), all45(D,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(A,C), no45(C,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(A,C), no45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(A,C), no45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,B), all45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- some45(C,B), all45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- no45(B,C), some45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- no45(B,C), some45(D,A) 0.362573099415
[DEBUG] rsomenot45(A,B) :- no45(C,B), some45(A,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- no45(C,B), some45(D,C) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,A), all45(C,D) 0.362573099415
[DEBUG] rsomenot45(A,B) :- somenot45(C,A), all45(D,B) 0.362573099415
[DEBUG] rsomenot45(A,B) :- all45(C,A), \+no45(C,B) 0.314439946019
[DEBUG] rsomenot45(A,B) :- all45(C,A), \+no45(B,C) 0.314439946019
[DEBUG] rsomenot45(A,B) :- all45(C,A), \+somenot45(B,C) 0.314439946019
