[LVL9] Output level: 9
[INFO] Random seed: 0.0511210392467
[INFO] Computing scores: 0.0702s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rall20(A,B) :- true [0.103448275862]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall20(A,B) :- true 0.103448275862
[DEBUG] ==================================
[LVL9] rall20(A,B) :- all20(A,C) 0.193965517241 (3.0, 12.0, 92.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] BETTER RULE rall20(A,B) :- all20(A,C) (0.1939655172413793, 3.0) > (0.10344827586206896, 12.0)
[LVL9] rall20(A,B) :- all20(B,C) 0.131465517241 (2.0, 13.0, 91.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- some20(A,C) 0.0 (1.0, 14.0, 90.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,A) 0.0 (1.0, 14.0, 90.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,B) 0.0 (1.0, 14.0, 90.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C) 0.123732251521 (2.0, 14.0, 90.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C) 0.182555780933 (3.0, 13.0, 91.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,A) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] BETTER RULE rall20(A,B) :- no20(C,A) (0.20689655172413793, 3.0) > (0.1939655172413793, 3.0)
[LVL9] rall20(A,B) :- no20(C,B) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- somenot20(C,B) 0.0 (1.0, 13.0, 91.0, 11.0) 0.551724137931 [ACCEPT]
[DEBUG] Best rule so far: rall20(A,B) :- no20(C,A) [0.206896551724]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall20(A,B) :- no20(C,A) 0.206896551724
[DEBUG] rall20(A,B) :- no20(C,B) 0.206896551724
[DEBUG] rall20(A,B) :- all20(A,C) 0.193965517241
[DEBUG] rall20(A,B) :- no20(B,C) 0.182555780933
[DEBUG] rall20(A,B) :- all20(C,A) 0.140229885057
[DEBUG] rall20(A,B) :- all20(C,B) 0.140229885057
[DEBUG] rall20(A,B) :- all20(B,C) 0.131465517241
[DEBUG] rall20(A,B) :- no20(A,C) 0.123732251521
[DEBUG] rall20(A,B) :- some20(A,C) 0.0
[DEBUG] rall20(A,B) :- some20(C,A) 0.0
[DEBUG] rall20(A,B) :- some20(C,B) 0.0
[DEBUG] rall20(A,B) :- somenot20(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall20(A,B) :- no20(C,A), all20(B,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), some20(A,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), some20(A,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), some20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+all20(A,C) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+all20(C,A) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+some20(A,C) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+some20(C,A) 0.238726790451 (3.0, 9.0, 95.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+no20(A,C) 0.238726790451 (3.0, 9.0, 95.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+somenot20(A,C) 0.238726790451 (3.0, 9.0, 95.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(C,B), \+somenot20(C,A) 0.238726790451 (3.0, 9.0, 95.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), all20(C,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), all20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), all20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), no20(B,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), no20(B,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), no20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), no20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+all20(C,B) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+all20(B,C) 0.221674876847 (3.0, 10.0, 94.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+some20(C,B) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+some20(B,C) 0.221674876847 (3.0, 10.0, 94.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+no20(C,B) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+no20(B,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+somenot20(C,B) 0.221674876847 (3.0, 10.0, 94.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(A,C), \+somenot20(B,C) 0.221674876847 (3.0, 10.0, 94.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), all20(A,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), all20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), some20(C,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), some20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), some20(D,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), no20(D,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+all20(A,C) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+all20(C,A) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+some20(A,C) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+some20(C,A) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+no20(A,C) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+no20(C,A) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+somenot20(A,C) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- no20(B,C), \+somenot20(C,A) 0.206896551724 (3.0, 11.0, 93.0, 9.0) 0.775862068966 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), all20(C,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), all20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), no20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+all20(C,B) 0.0 (1.0, 11.0, 93.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+all20(B,C) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+some20(C,B) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+some20(B,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+no20(C,B) 0.0 (1.0, 11.0, 93.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+no20(B,C) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+somenot20(C,B) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,A), \+somenot20(B,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), all20(A,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), all20(D,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), all20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+all20(A,C) 0.0 (1.0, 11.0, 93.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+all20(C,A) 0.0 (1.0, 11.0, 93.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+some20(A,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+some20(C,A) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+no20(A,C) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+no20(C,A) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+somenot20(A,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(C,B), \+somenot20(C,A) 0.161803713528 (2.0, 10.0, 94.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), no20(A,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), no20(A,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), no20(D,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), no20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+all20(A,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+all20(C,A) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+some20(A,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+some20(C,A) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+no20(A,C) 0.0 (1.0, 12.0, 92.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+no20(C,A) 0.0 (1.0, 12.0, 92.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+somenot20(A,C) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- all20(B,C), \+somenot20(C,A) 0.150246305419 (2.0, 11.0, 93.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), all20(B,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), all20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), some20(C,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), some20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), some20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), \+all20(C,B) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- no20(A,C), \+some20(B,C) 0.140229885057 (2.0, 12.0, 92.0, 10.0) 0.701149425287 [ACCEPT]
[LVL9] rall20(A,B) :- some20(A,C), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(A,C), no20(D,B) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,A), no20(B,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,A), no20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,B), no20(A,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- some20(C,B), no20(D,C) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- somenot20(C,B), no20(C,D) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[LVL9] rall20(A,B) :- somenot20(C,B), no20(D,A) 0.367816091954 (1.0, 1.0, 103.0, 11.0) 0.551724137931 [ACCEPT]
[DEBUG] Best rule so far: rall20(A,B) :- no20(C,A), all20(B,C) [0.367816091954]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall20(A,B) :- no20(C,A), all20(B,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), all20(B,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), all20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), no20(B,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), no20(B,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), no20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), somenot20(C,B) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), somenot20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,A), somenot20(D,B) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(A,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(C,A) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(A,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(D,A) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), all20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), some20(A,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), some20(A,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(C,B), some20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), all20(C,B) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), all20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), all20(D,B) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), no20(B,C) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), no20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), no20(B,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), no20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- all20(A,C), no20(D,B) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), all20(A,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), all20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), some20(C,A) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), some20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), some20(D,A) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), no20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(B,C), no20(D,A) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,A), all20(C,B) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,A), all20(D,B) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,A), no20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,A), no20(D,B) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,B), all20(A,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,B), all20(D,A) 0.367816091954
[DEBUG] rall20(A,B) :- all20(C,B), all20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- all20(B,C), no20(A,C) 0.367816091954
[DEBUG] rall20(A,B) :- all20(B,C), no20(A,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(B,C), no20(C,D) 0.367816091954
[DEBUG] rall20(A,B) :- all20(B,C), no20(D,A) 0.367816091954
[DEBUG] rall20(A,B) :- all20(B,C), no20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(A,C), all20(B,D) 0.367816091954
[DEBUG] rall20(A,B) :- no20(A,C), all20(D,C) 0.367816091954
[DEBUG] rall20(A,B) :- no20(A,C), some20(C,B) 0.367816091954
