[LVL9] Output level: 9
[INFO] Random seed: 0.111665490527
[INFO] Computing scores: 0.0729s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 18.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot48(A,B) :- true [0.15]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot48(A,B) :- true 0.15
[DEBUG] ==================================
[LVL9] rsomenot48(A,B) :- all48(A,C) 0.0 (2.0, 14.0, 88.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(B,C) 0.0 (1.0, 15.0, 87.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,A) 0.0 (1.0, 13.0, 89.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C) 0.0 (2.0, 14.0, 88.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(B,C) 0.420588235294 (7.0, 9.0, 93.0, 11.0) 0.89375 [ACCEPT]
[LVL9] BETTER RULE rsomenot48(A,B) :- some48(B,C) (0.42058823529411765, 7.0) > (0.15, 18.0)
[LVL9] rsomenot48(A,B) :- some48(C,A) 0.276666666667 (4.0, 10.0, 92.0, 14.0) 0.83 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(C,B) 0.0 (1.0, 13.0, 89.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- no48(A,C) 0.0 (1.0, 12.0, 90.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- no48(B,C) 0.153571428571 (2.0, 11.0, 91.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- no48(C,A) 0.0 (1.0, 15.0, 87.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- no48(C,B) 0.0 (1.0, 15.0, 87.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- somenot48(A,C) 0.361764705882 (6.0, 10.0, 92.0, 12.0) 0.878571428571 [ACCEPT]
[LVL9] rsomenot48(A,B) :- somenot48(C,A) 0.0 (1.0, 14.0, 88.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- somenot48(C,B) 0.259375 (4.0, 11.0, 91.0, 14.0) 0.83 [ACCEPT]
[DEBUG] Best rule so far: rsomenot48(A,B) :- some48(B,C) [0.420588235294]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot48(A,B) :- some48(B,C) 0.420588235294
[DEBUG] rsomenot48(A,B) :- somenot48(A,C) 0.361764705882
[DEBUG] rsomenot48(A,B) :- some48(C,A) 0.276666666667
[DEBUG] rsomenot48(A,B) :- somenot48(C,B) 0.259375
[DEBUG] rsomenot48(A,B) :- no48(B,C) 0.153571428571
[DEBUG] rsomenot48(A,B) :- all48(A,C) 0.0
[DEBUG] rsomenot48(A,B) :- all48(C,B) 0.0
[DEBUG] rsomenot48(A,B) :- some48(A,C) 0.0
[DEBUG] rsomenot48(A,B) :- all48(B,C) 0.0
[DEBUG] rsomenot48(A,B) :- all48(C,A) 0.0
[DEBUG] rsomenot48(A,B) :- some48(C,B) 0.0
[DEBUG] rsomenot48(A,B) :- no48(A,C) 0.0
[DEBUG] rsomenot48(A,B) :- no48(C,A) 0.0
[DEBUG] rsomenot48(A,B) :- no48(C,B) 0.0
[DEBUG] rsomenot48(A,B) :- somenot48(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot48(A,B) :- some48(B,C), all48(A,C) 0.383333333333 (1.0, 1.0, 101.0, 17.0) 0.575 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+all48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+all48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+some48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+no48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+no48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(A,C), \+somenot48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B), \+all48(A,C) 0.165384615385 (2.0, 10.0, 92.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B), \+all48(C,A) 0.165384615385 (2.0, 10.0, 92.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B), \+some48(A,C) 0.165384615385 (2.0, 10.0, 92.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B), \+no48(C,A) 0.165384615385 (2.0, 10.0, 92.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- all48(C,B), \+somenot48(C,A) 0.165384615385 (2.0, 10.0, 92.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+all48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+all48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+some48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+no48(C,B) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+no48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[LVL9] rsomenot48(A,B) :- some48(A,C), \+somenot48(B,C) 0.0 (2.0, 12.0, 90.0, 16.0) 0.716666666667 [ACCEPT]
[DEBUG] Best rule so far: rsomenot48(A,B) :- some48(C,A), no48(B,C) [0.575]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+all48(C,A) 0.476666666667
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+all48(A,C) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+some48(A,C) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+some48(C,A) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+no48(A,C) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+no48(C,A) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+somenot48(A,C) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), \+somenot48(C,A) 0.41
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), \+some48(C,B) 0.41
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), \+somenot48(B,C) 0.41
[DEBUG] rsomenot48(A,B) :- some48(B,C), all48(A,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), all48(A,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), all48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), some48(A,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), some48(C,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), some48(A,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), some48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), some48(D,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(A,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(C,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(A,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(D,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), no48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(A,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(C,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(A,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(D,A) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(B,C), somenot48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(C,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(B,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(B,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), all48(D,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), some48(B,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), some48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(C,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(B,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(B,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), no48(D,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), somenot48(C,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), somenot48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), somenot48(D,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), all48(C,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), all48(C,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), all48(D,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), some48(C,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), some48(B,D) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), some48(D,C) 0.383333333333
[DEBUG] rsomenot48(A,B) :- some48(C,A), some48(D,B) 0.383333333333
[DEBUG] rsomenot48(A,B) :- somenot48(A,C), \+all48(C,B) 0.343333333333
