[LVL9] Output level: 9
[INFO] Random seed: 0.501565169827
[INFO] Computing scores: 0.0424s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 17.0000
[INFO] Negative weight (N): 99.0000
[DEBUG] Best rule so far: rsomenot106(A,B) :- true [0.146551724138]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot106(A,B) :- true 0.146551724138
[DEBUG] ==================================
[LVL9] rsomenot106(A,B) :- all106(A,C) 0.196659482759 (3.0, 12.0, 87.0, 14.0) 0.786637931034 [ACCEPT]
[LVL9] BETTER RULE rsomenot106(A,B) :- all106(A,C) (0.1966594827586207, 3.0) > (0.14655172413793105, 17.0)
[LVL9] rsomenot106(A,B) :- all106(B,C) 0.196659482759 (3.0, 12.0, 87.0, 14.0) 0.786637931034 [ACCEPT]
[LVL9] rsomenot106(A,B) :- all106(C,A) 0.0 (2.0, 12.0, 87.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- all106(C,B) 0.0 (1.0, 13.0, 86.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- some106(A,C) 0.0 (2.0, 14.0, 85.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- some106(B,C) 0.302738336714 (5.0, 11.0, 88.0, 12.0) 0.85775862069 [ACCEPT]
[LVL9] BETTER RULE rsomenot106(A,B) :- some106(B,C) (0.3027383367139959, 5.0) > (0.1966594827586207, 3.0)
[LVL9] rsomenot106(A,B) :- some106(C,A) 0.0 (2.0, 12.0, 87.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- some106(C,B) 0.0 (1.0, 13.0, 86.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(A,C) 0.0 (1.0, 11.0, 88.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(B,C) 0.0 (1.0, 11.0, 88.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(C,A) 0.0 (1.0, 14.0, 85.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(C,B) 0.0 (2.0, 13.0, 86.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(A,C) 0.259159482759 (4.0, 11.0, 88.0, 13.0) 0.829310344828 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(B,C) 0.0 (2.0, 13.0, 86.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,A) 0.0 (2.0, 13.0, 86.0, 15.0) 0.715517241379 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,B) 0.0 (2.0, 13.0, 86.0, 15.0) 0.715517241379 [ACCEPT]
[DEBUG] Best rule so far: rsomenot106(A,B) :- some106(B,C) [0.302738336714]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot106(A,B) :- some106(B,C) 0.302738336714
[DEBUG] rsomenot106(A,B) :- somenot106(A,C) 0.259159482759
[DEBUG] rsomenot106(A,B) :- all106(A,C) 0.196659482759
[DEBUG] rsomenot106(A,B) :- all106(B,C) 0.196659482759
[DEBUG] rsomenot106(A,B) :- all106(C,A) 0.0
[DEBUG] rsomenot106(A,B) :- some106(A,C) 0.0
[DEBUG] rsomenot106(A,B) :- some106(C,A) 0.0
[DEBUG] rsomenot106(A,B) :- no106(C,B) 0.0
[DEBUG] rsomenot106(A,B) :- somenot106(B,C) 0.0
[DEBUG] rsomenot106(A,B) :- somenot106(C,A) 0.0
[DEBUG] rsomenot106(A,B) :- somenot106(C,B) 0.0
[DEBUG] rsomenot106(A,B) :- all106(C,B) 0.0
[DEBUG] rsomenot106(A,B) :- some106(C,B) 0.0
[DEBUG] rsomenot106(A,B) :- no106(A,C) 0.0
[DEBUG] rsomenot106(A,B) :- no106(B,C) 0.0
[DEBUG] rsomenot106(A,B) :- no106(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot106(A,B) :- some106(B,C), all106(A,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(B,C), no106(C,A) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(B,C), no106(C,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(B,C), no106(D,A) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,A), all106(B,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,A), all106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,A), some106(B,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,A), some106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,B), all106(C,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,B), all106(D,A) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,B), somenot106(A,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- somenot106(C,B), somenot106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- all106(C,B), somenot106(A,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- all106(C,B), somenot106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- some106(C,B), some106(A,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- some106(C,B), some106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(A,C), some106(B,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(A,C), some106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(B,C), somenot106(A,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(B,C), somenot106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(C,A), somenot106(B,D) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[LVL9] rsomenot106(A,B) :- no106(C,A), somenot106(D,C) 0.382183908046 (1.0, 1.0, 98.0, 16.0) 0.573275862069 [ACCEPT]
[DEBUG] Best rule so far: rsomenot106(A,B) :- some106(B,C), all106(A,C) [0.382183908046]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(A,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), some106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), some106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), some106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), no106(A,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), no106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), no106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), somenot106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), somenot106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), somenot106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(B,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), all106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), no106(B,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), no106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), no106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), somenot106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), somenot106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), somenot106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), some106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), no106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), no106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), no106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), somenot106(B,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), somenot106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(A,C), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), some106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), some106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), some106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), somenot106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), somenot106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), somenot106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), somenot106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(B,C), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,A), some106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,A), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,A), somenot106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,A), somenot106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,A), somenot106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), some106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), some106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), some106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), no106(C,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), no106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(A,C), no106(D,B) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,A), all106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,A), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,A), some106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,A), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,B), all106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,B), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,B), some106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,B), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(B,C), all106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(B,C), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(B,C), no106(C,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(B,C), no106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(B,C), no106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,A), all106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,A), all106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,A), some106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,A), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,B), all106(C,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,B), all106(D,A) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,B), somenot106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- somenot106(C,B), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,B), somenot106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- all106(C,B), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,B), some106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(C,B), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(A,C), some106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(A,C), some106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(B,C), somenot106(A,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(B,C), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,A), somenot106(B,D) 0.382183908046
[DEBUG] rsomenot106(A,B) :- no106(C,A), somenot106(D,C) 0.382183908046
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+some106(A,C) 0.343103448276
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+no106(C,A) 0.343103448276
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+somenot106(A,C) 0.343103448276
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+some106(B,C) 0.29618226601
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+no106(C,B) 0.29618226601
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+somenot106(B,C) 0.29618226601
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+all106(A,C) 0.276436781609
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+all106(C,A) 0.276436781609
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+some106(C,A) 0.276436781609
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+no106(A,C) 0.276436781609
[DEBUG] rsomenot106(A,B) :- some106(B,C), \+somenot106(C,A) 0.276436781609
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+some106(C,B) 0.276436781609
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+all106(C,B) 0.224753694581
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+all106(B,C) 0.224753694581
[DEBUG] rsomenot106(A,B) :- somenot106(A,C), \+no106(B,C) 0.224753694581
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot106(A,B) :- some106(B,C), all106(A,C) 0.853448275862
