[LVL9] Output level: 9
[INFO] Random seed: 0.253343123633
[INFO] Computing scores: 0.0398s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 98.0000
[DEBUG] Best rule so far: rsomenot115(A,B) :- true [0.109090909091]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot115(A,B) :- true 0.109090909091
[DEBUG] ==================================
[LVL9] rsomenot115(A,B) :- all115(A,C) 0.140606060606 (2.0, 12.0, 86.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] BETTER RULE rsomenot115(A,B) :- all115(A,C) (0.1406060606060606, 2.0) > (0.1090909090909091, 12.0)
[LVL9] rsomenot115(A,B) :- all115(B,C) 0.207272727273 (3.0, 11.0, 87.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] BETTER RULE rsomenot115(A,B) :- all115(B,C) (0.20727272727272725, 3.0) > (0.1406060606060606, 2.0)
[LVL9] rsomenot115(A,B) :- all115(C,A) 0.131818181818 (2.0, 13.0, 85.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B) 0.131818181818 (2.0, 13.0, 85.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(A,C) 0.0 (1.0, 13.0, 85.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,A) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,B) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C) 0.140606060606 (2.0, 12.0, 86.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B) 0.207272727273 (3.0, 11.0, 87.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(A,C) 0.293506493506 (4.0, 9.0, 89.0, 8.0) 0.821818181818 [ACCEPT]
[LVL9] BETTER RULE rsomenot115(A,B) :- somenot115(A,C) (0.29350649350649355, 4.0) > (0.20727272727272725, 3.0)
[LVL9] rsomenot115(A,B) :- somenot115(B,C) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[DEBUG] Best rule so far: rsomenot115(A,B) :- somenot115(A,C) [0.293506493506]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot115(A,B) :- somenot115(A,C) 0.293506493506
[DEBUG] rsomenot115(A,B) :- all115(B,C) 0.207272727273
[DEBUG] rsomenot115(A,B) :- no115(C,B) 0.207272727273
[DEBUG] rsomenot115(A,B) :- somenot115(C,A) 0.150649350649
[DEBUG] rsomenot115(A,B) :- all115(A,C) 0.140606060606
[DEBUG] rsomenot115(A,B) :- no115(B,C) 0.140606060606
[DEBUG] rsomenot115(A,B) :- all115(C,A) 0.131818181818
[DEBUG] rsomenot115(A,B) :- all115(C,B) 0.131818181818
[DEBUG] rsomenot115(A,B) :- some115(A,C) 0.0
[DEBUG] rsomenot115(A,B) :- some115(C,A) 0.0
[DEBUG] rsomenot115(A,B) :- some115(C,B) 0.0
[DEBUG] rsomenot115(A,B) :- somenot115(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot115(A,B) :- somenot115(A,C), all115(C,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), somenot115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), somenot115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), somenot115(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), somenot115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+all115(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+all115(C,A) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+some115(A,C) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+some115(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+no115(A,C) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+no115(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+somenot115(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(B,C), \+somenot115(C,A) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), all115(C,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), all115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), all115(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), some115(A,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), some115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), some115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), somenot115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), somenot115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+all115(A,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+all115(C,A) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+some115(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+some115(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+no115(A,C) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+no115(C,A) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+somenot115(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(C,B), \+somenot115(C,A) 0.239160839161 (3.0, 9.0, 89.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), all115(C,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), all115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), all115(B,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), all115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), all115(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+all115(C,B) 0.0 (1.0, 10.0, 88.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+all115(B,C) 0.0 (1.0, 10.0, 88.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+some115(C,B) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+some115(B,C) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+no115(C,B) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+no115(B,C) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(C,A), \+somenot115(B,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), all115(B,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), no115(B,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), no115(B,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), no115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+all115(C,B) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+all115(B,C) 0.0 (1.0, 11.0, 87.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+some115(C,B) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+some115(B,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+no115(C,B) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+no115(B,C) 0.0 (1.0, 11.0, 87.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+somenot115(C,B) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(A,C), \+somenot115(B,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), all115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), all115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), some115(C,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), some115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), some115(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+all115(A,C) 0.0 (1.0, 11.0, 87.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+all115(C,A) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+some115(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+some115(C,A) 0.0 (1.0, 11.0, 87.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+no115(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+no115(C,A) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+somenot115(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- no115(B,C), \+somenot115(C,A) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), some115(C,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), some115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), some115(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), no115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), no115(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+all115(C,B) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+all115(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+some115(C,B) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+some115(B,C) 0.140606060606 (2.0, 12.0, 86.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+no115(C,B) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+no115(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+somenot115(C,B) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,A), \+somenot115(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), somenot115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), somenot115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), somenot115(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), somenot115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+all115(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+all115(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+some115(A,C) 0.140606060606 (2.0, 12.0, 86.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+some115(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+no115(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- all115(C,B), \+no115(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(A,C), no115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(A,C), no115(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,A), no115(B,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,A), no115(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,B), all115(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- some115(C,B), all115(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rsomenot115(A,B) :- somenot115(B,C), somenot115(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[DEBUG] Best rule so far: rsomenot115(A,B) :- somenot115(A,C), all115(C,B) [0.369696969697]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(C,B) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(B,C) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(C,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(B,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(D,C) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), all115(D,B) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), no115(C,B) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), no115(C,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), no115(D,B) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), somenot115(B,C) 0.369696969697
[DEBUG] rsomenot115(A,B) :- somenot115(A,C), somenot115(B,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), all115(A,C) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), all115(A,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), somenot115(C,A) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), somenot115(A,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), somenot115(C,D) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), somenot115(D,A) 0.369696969697
[DEBUG] rsomenot115(A,B) :- all115(B,C), somenot115(D,C) 0.369696969697
[DEBUG] rsomenot115(A,B) :- no115(C,B), all115(C,A) 0.369696969697
[DEBUG] rsomenot115(A,B) :- no115(C,B), all115(C,D) 0.369696969697
