[LVL9] Output level: 9
[INFO] Random seed: 0.577536100472
[INFO] Computing scores: 0.0672s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 10.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rno67(A,B) :- true [0.0877192982456]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno67(A,B) :- true 0.0877192982456
[DEBUG] ==================================
[LVL9] rno67(A,B) :- all67(A,C) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- all67(A,C) (0.14912280701754385, 2.0) > (0.08771929824561404, 10.0)
[LVL9] rno67(A,B) :- all67(C,A) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C) 0.0 (1.0, 11.0, 93.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A) 0.0 (1.0, 13.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,B) 0.0 (1.0, 13.0, 91.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C) 0.19298245614 (3.0, 12.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- no67(A,C) (0.19298245614035087, 3.0) > (0.14912280701754385, 2.0)
[LVL9] rno67(A,B) :- no67(B,C) 0.19298245614 (3.0, 12.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A) 0.122807017544 (2.0, 14.0, 90.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B) 0.240454076367 (4.0, 12.0, 92.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- no67(C,B) (0.24045407636738905, 4.0) > (0.19298245614035087, 3.0)
[LVL9] rno67(A,B) :- somenot67(C,B) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[DEBUG] Best rule so far: rno67(A,B) :- no67(C,B) [0.240454076367]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno67(A,B) :- no67(C,B) 0.240454076367
[DEBUG] rno67(A,B) :- no67(A,C) 0.19298245614
[DEBUG] rno67(A,B) :- no67(B,C) 0.19298245614
[DEBUG] rno67(A,B) :- all67(A,C) 0.149122807018
[DEBUG] rno67(A,B) :- no67(C,A) 0.122807017544
[DEBUG] rno67(A,B) :- all67(C,A) 0.0
[DEBUG] rno67(A,B) :- all67(C,B) 0.0
[DEBUG] rno67(A,B) :- some67(A,C) 0.0
[DEBUG] rno67(A,B) :- some67(C,A) 0.0
[DEBUG] rno67(A,B) :- some67(C,B) 0.0
[DEBUG] rno67(A,B) :- somenot67(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno67(A,B) :- no67(C,B), all67(A,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[DEBUG] rno67(A,B) :- no67(B,C), no67(C,A) 0.362573099415
[DEBUG] rno67(A,B) :- no67(B,C), no67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- no67(B,C), no67(D,A) 0.362573099415
[DEBUG] rno67(A,B) :- all67(A,C), no67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- all67(A,C), no67(B,D) 0.362573099415
[DEBUG] rno67(A,B) :- all67(A,C), no67(D,C) 0.362573099415
[DEBUG] rno67(A,B) :- all67(A,C), no67(D,B) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,A), no67(B,D) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,A), no67(D,C) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,A), somenot67(C,B) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,A), somenot67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,A), somenot67(D,B) 0.362573099415
[DEBUG] rno67(A,B) :- all67(C,A), no67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- all67(C,A), no67(D,B) 0.362573099415
[DEBUG] rno67(A,B) :- all67(C,B), no67(A,D) 0.362573099415
[DEBUG] rno67(A,B) :- all67(C,B), no67(D,C) 0.362573099415
[DEBUG] rno67(A,B) :- some67(A,C), no67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- some67(A,C), no67(D,B) 0.362573099415
[DEBUG] rno67(A,B) :- some67(C,A), no67(B,D) 0.362573099415
[DEBUG] rno67(A,B) :- some67(C,A), no67(D,C) 0.362573099415
[DEBUG] rno67(A,B) :- some67(C,B), no67(A,D) 0.362573099415
[DEBUG] rno67(A,B) :- some67(C,B), no67(D,C) 0.362573099415
[DEBUG] rno67(A,B) :- somenot67(C,B), no67(C,D) 0.362573099415
[DEBUG] rno67(A,B) :- somenot67(C,B), no67(D,A) 0.362573099415
[DEBUG] rno67(A,B) :- no67(C,B), \+some67(C,A) 0.272514619883
[DEBUG] rno67(A,B) :- no67(C,B), \+no67(C,A) 0.272514619883
[DEBUG] rno67(A,B) :- no67(C,B), \+somenot67(A,C) 0.272514619883
[DEBUG] rno67(A,B) :- no67(C,B), \+somenot67(C,A) 0.272514619883
[DEBUG] rno67(A,B) :- no67(A,C), \+all67(B,C) 0.220551378446
[DEBUG] rno67(A,B) :- no67(A,C), \+no67(B,C) 0.220551378446
[DEBUG] rno67(A,B) :- no67(A,C), \+somenot67(C,B) 0.220551378446
[DEBUG] rno67(A,B) :- no67(A,C), \+somenot67(B,C) 0.220551378446
[DEBUG] rno67(A,B) :- no67(B,C), \+all67(C,A) 0.220551378446
[DEBUG] rno67(A,B) :- no67(B,C), \+no67(A,C) 0.220551378446
[DEBUG] rno67(A,B) :- no67(B,C), \+somenot67(A,C) 0.220551378446
[DEBUG] rno67(A,B) :- no67(B,C), \+somenot67(C,A) 0.220551378446
[DEBUG] rno67(A,B) :- no67(C,B), \+all67(A,C) 0.205847953216
[DEBUG] rno67(A,B) :- no67(C,B), \+all67(C,A) 0.205847953216
[DEBUG] rno67(A,B) :- no67(C,B), \+some67(A,C) 0.205847953216
[DEBUG] rno67(A,B) :- no67(C,B), \+no67(A,C) 0.205847953216
[DEBUG] rno67(A,B) :- no67(A,C), \+some67(B,C) 0.205847953216
[DEBUG] rno67(A,B) :- no67(B,C), \+some67(A,C) 0.205847953216
[DEBUG] rno67(A,B) :- all67(A,C), \+all67(C,B) 0.173976608187
[DEBUG] rno67(A,B) :- all67(A,C), \+all67(B,C) 0.173976608187
[DEBUG] rno67(A,B) :- all67(A,C), \+somenot67(C,B) 0.173976608187
[DEBUG] rno67(A,B) :- all67(A,C), \+some67(C,B) 0.160593792173
[DEBUG] rno67(A,B) :- all67(A,C), \+some67(B,C) 0.160593792173
[DEBUG] rno67(A,B) :- all67(A,C), \+somenot67(B,C) 0.160593792173
[DEBUG] rno67(A,B) :- no67(A,C), \+all67(C,B) 0.149122807018
[DEBUG] rno67(A,B) :- no67(A,C), \+some67(C,B) 0.149122807018
[DEBUG] rno67(A,B) :- no67(A,C), \+no67(C,B) 0.149122807018
[DEBUG] rno67(A,B) :- no67(B,C), \+all67(A,C) 0.149122807018
[DEBUG] rno67(A,B) :- no67(B,C), \+some67(C,A) 0.149122807018
[DEBUG] rno67(A,B) :- no67(B,C), \+no67(C,A) 0.149122807018
[DEBUG] rno67(A,B) :- no67(C,A), \+all67(C,B) 0.13918128655
[DEBUG] rno67(A,B) :- no67(C,A), \+all67(B,C) 0.13918128655
[DEBUG] rno67(A,B) :- no67(C,A), \+some67(C,B) 0.13918128655
[DEBUG] rno67(A,B) :- no67(C,A), \+some67(B,C) 0.13918128655
[DEBUG] rno67(A,B) :- no67(C,A), \+no67(C,B) 0.13918128655
[DEBUG] rno67(A,B) :- no67(C,A), \+somenot67(B,C) 0.13918128655
[DEBUG] rno67(A,B) :- some67(A,C), \+all67(C,B) 0.0988835725678
[DEBUG] rno67(A,B) :- some67(A,C), \+some67(C,B) 0.0988835725678
[DEBUG] rno67(A,B) :- some67(A,C), \+somenot67(C,B) 0.0988835725678
[DEBUG] rno67(A,B) :- some67(A,C), \+somenot67(B,C) 0.0988835725678
[DEBUG] rno67(A,B) :- all67(A,C), \+no67(C,B) 0.0906432748538
[DEBUG] rno67(A,B) :- all67(A,C), \+no67(B,C) 0.0906432748538
[DEBUG] rno67(A,B) :- some67(A,C), \+all67(B,C) 0.0906432748538
[DEBUG] rno67(A,B) :- some67(A,C), \+no67(B,C) 0.0906432748538
[DEBUG] rno67(A,B) :- no67(C,A), \+no67(B,C) 0.0
[DEBUG] rno67(A,B) :- no67(C,A), \+somenot67(C,B) 0.0
[DEBUG] rno67(A,B) :- all67(C,A), \+all67(C,B) 0.0
[DEBUG] rno67(A,B) :- all67(C,A), \+all67(B,C) 0.0
[DEBUG] rno67(A,B) :- all67(C,A), \+some67(C,B) 0.0
[DEBUG] rno67(A,B) :- all67(C,A), \+some67(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rno67(A,B) :- no67(C,B), all67(A,C) 0.912280701754
[DEBUG] Best rule so far: rno67(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno67(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rno67(A,B) :- all67(A,C) 0.0900297619048 (2.0, 11.0, 93.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- all67(A,C) (0.0900297619047619, 2.0) > (0.0, 10.0)
[LVL9] rno67(A,B) :- all67(C,A) 0.0 (2.0, 15.0, 89.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B) 0.0 (2.0, 15.0, 89.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C) 0.0831043956044 (2.0, 12.0, 92.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,B) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C) 0.192522321429 (4.0, 13.0, 91.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- no67(A,C) (0.19252232142857142, 4.0) > (0.0900297619047619, 2.0)
[LVL9] rno67(A,B) :- no67(B,C) 0.192522321429 (4.0, 13.0, 91.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A) 0.12237394958 (3.0, 15.0, 89.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B) 0.205357142857 (4.0, 12.0, 92.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- no67(C,B) (0.20535714285714285, 4.0) > (0.19252232142857142, 4.0)
[LVL9] rno67(A,B) :- somenot67(C,B) 0.0 (2.0, 15.0, 89.0, 8.0) 0.540178571429 [ACCEPT]
[DEBUG] Best rule so far: rno67(A,B) :- no67(C,B) [0.205357142857]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno67(A,B) :- no67(C,B) 0.205357142857
[DEBUG] rno67(A,B) :- no67(A,C) 0.192522321429
[DEBUG] rno67(A,B) :- no67(B,C) 0.192522321429
[DEBUG] rno67(A,B) :- no67(C,A) 0.12237394958
[DEBUG] rno67(A,B) :- all67(A,C) 0.0900297619048
[DEBUG] rno67(A,B) :- some67(A,C) 0.0831043956044
[DEBUG] rno67(A,B) :- all67(C,A) 0.0
[DEBUG] rno67(A,B) :- all67(C,B) 0.0
[DEBUG] rno67(A,B) :- some67(C,A) 0.0
[DEBUG] rno67(A,B) :- some67(C,B) 0.0
[DEBUG] rno67(A,B) :- somenot67(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno67(A,B) :- no67(C,B), all67(C,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] BETTER RULE rno67(A,B) :- no67(C,B), all67(C,A) (0.3601190476190476, 2.0) > (0.20535714285714285, 4.0)
[LVL9] rno67(A,B) :- no67(C,B), all67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), all67(D,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), some67(A,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), some67(A,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), some67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), no67(A,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), no67(A,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), no67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+all67(C,A) 0.160027472527 (3.0, 11.0, 93.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+some67(A,C) 0.160027472527 (3.0, 11.0, 93.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+some67(C,A) 0.236950549451 (4.0, 10.0, 94.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+no67(A,C) 0.160027472527 (3.0, 11.0, 93.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+no67(C,A) 0.236950549451 (4.0, 10.0, 94.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+somenot67(A,C) 0.236950549451 (4.0, 10.0, 94.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,B), \+somenot67(C,A) 0.236950549451 (4.0, 10.0, 94.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), all67(C,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), all67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), all67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), some67(C,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), some67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), some67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), no67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), no67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+all67(C,B) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+all67(B,C) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+some67(C,B) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+some67(B,C) 0.205357142857 (4.0, 12.0, 92.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+no67(C,B) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+no67(B,C) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+somenot67(C,B) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(A,C), \+somenot67(B,C) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), all67(A,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), all67(A,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), all67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), some67(C,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), some67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), some67(D,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), no67(C,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), no67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), no67(D,A) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+all67(A,C) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+all67(C,A) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+some67(A,C) 0.205357142857 (4.0, 12.0, 92.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+some67(C,A) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+no67(A,C) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+no67(C,A) 0.148596938776 (3.0, 12.0, 92.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+somenot67(A,C) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(B,C), \+somenot67(C,A) 0.220025510204 (4.0, 11.0, 93.0, 6.0) 0.770089285714 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), no67(B,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), no67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), somenot67(C,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), somenot67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), somenot67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+all67(C,B) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+all67(B,C) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+some67(C,B) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+some67(B,C) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+no67(C,B) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+no67(B,C) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+somenot67(C,B) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- no67(C,A), \+somenot67(B,C) 0.13869047619 (3.0, 13.0, 91.0, 7.0) 0.693452380952 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), no67(B,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), no67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+all67(C,B) 0.108035714286 (2.0, 9.0, 95.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+all67(B,C) 0.108035714286 (2.0, 9.0, 95.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+some67(C,B) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+some67(B,C) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+somenot67(C,B) 0.108035714286 (2.0, 9.0, 95.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(A,C), \+somenot67(B,C) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), no67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), no67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+all67(C,B) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+all67(B,C) 0.0900297619048 (2.0, 11.0, 93.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+some67(C,B) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+no67(B,C) 0.0900297619048 (2.0, 11.0, 93.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+somenot67(C,B) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(A,C), \+somenot67(B,C) 0.0982142857143 (2.0, 10.0, 94.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), no67(C,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), no67(D,B) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+all67(C,B) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+all67(B,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+some67(C,B) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+some67(B,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+no67(B,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+somenot67(C,B) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,A), \+somenot67(B,C) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), no67(A,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), no67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+all67(A,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+all67(C,A) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+some67(A,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+some67(C,A) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+no67(C,A) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+somenot67(A,C) 0.0 (2.0, 14.0, 90.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- all67(C,B), \+somenot67(C,A) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), no67(B,D) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), no67(D,C) 0.360119047619 (2.0, 2.0, 102.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), \+all67(C,B) 0.0831043956044 (2.0, 12.0, 92.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), \+all67(B,C) 0.0 (2.0, 13.0, 91.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), \+some67(C,B) 0.0831043956044 (2.0, 12.0, 92.0, 8.0) 0.540178571429 [ACCEPT]
[LVL9] rno67(A,B) :- some67(C,A), \+some67(B,C) 0.0831043956044 (2.0, 12.0, 92.0, 8.0) 0.540178571429 [ACCEPT]
