[LVL9] Output level: 9
[INFO] Random seed: 0.985505731623
[INFO] Computing scores: 0.1026s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 98.0000
[DEBUG] Best rule so far: rall46(A,B) :- true [0.109090909091]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall46(A,B) :- true 0.109090909091
[DEBUG] ==================================
[LVL9] rall46(A,B) :- all46(A,C) 0.194318181818 (3.0, 12.0, 86.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] BETTER RULE rall46(A,B) :- all46(A,C) (0.1943181818181818, 3.0) > (0.1090909090909091, 12.0)
[LVL9] rall46(A,B) :- all46(B,C) 0.194318181818 (3.0, 12.0, 86.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,A) 0.131818181818 (2.0, 13.0, 85.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B) 0.194318181818 (3.0, 12.0, 86.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(C,A) 0.241711229947 (4.0, 12.0, 86.0, 8.0) 0.821818181818 [ACCEPT]
[LVL9] BETTER RULE rall46(A,B) :- no46(C,A) (0.24171122994652408, 4.0) > (0.1943181818181818, 3.0)
[LVL9] rall46(A,B) :- no46(C,B) 0.241711229947 (4.0, 12.0, 86.0, 8.0) 0.821818181818 [ACCEPT]
[LVL9] rall46(A,B) :- somenot46(C,A) 0.0 (1.0, 12.0, 86.0, 11.0) 0.554545454545 [ACCEPT]
[DEBUG] Best rule so far: rall46(A,B) :- no46(C,A) [0.241711229947]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall46(A,B) :- no46(C,A) 0.241711229947
[DEBUG] rall46(A,B) :- no46(C,B) 0.241711229947
[DEBUG] rall46(A,B) :- all46(A,C) 0.194318181818
[DEBUG] rall46(A,B) :- all46(B,C) 0.194318181818
[DEBUG] rall46(A,B) :- all46(C,B) 0.194318181818
[DEBUG] rall46(A,B) :- no46(A,C) 0.150649350649
[DEBUG] rall46(A,B) :- no46(B,C) 0.150649350649
[DEBUG] rall46(A,B) :- all46(C,A) 0.131818181818
[DEBUG] rall46(A,B) :- somenot46(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall46(A,B) :- no46(C,A), all46(C,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+all46(C,B) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+all46(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+some46(C,B) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+some46(B,C) 0.207272727273 (3.0, 11.0, 87.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+no46(C,B) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+no46(B,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+somenot46(C,B) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(A,C), \+somenot46(B,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), all46(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), no46(A,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), no46(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), no46(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), no46(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+all46(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+all46(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+some46(A,C) 0.207272727273 (3.0, 11.0, 87.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+some46(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+no46(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+no46(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+somenot46(A,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(B,C), \+somenot46(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), all46(C,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), all46(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), all46(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), all46(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), no46(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+all46(A,C) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+all46(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+some46(A,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+some46(C,A) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+no46(A,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+no46(C,A) 0.150649350649 (2.0, 11.0, 87.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+somenot46(A,C) 0.222077922078 (3.0, 10.0, 88.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,B), \+somenot46(C,A) 0.207272727273 (3.0, 11.0, 87.0, 9.0) 0.777272727273 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), all46(B,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), all46(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), no46(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+all46(C,B) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+all46(B,C) 0.0 (1.0, 10.0, 88.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+some46(C,B) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+some46(B,C) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+no46(C,B) 0.0 (1.0, 10.0, 88.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+somenot46(C,B) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(A,C), \+somenot46(B,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), all46(A,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), all46(D,C) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), no46(D,A) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+all46(A,C) 0.0 (1.0, 10.0, 88.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+all46(C,A) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+some46(A,C) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+some46(C,A) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+somenot46(A,C) 0.162237762238 (2.0, 10.0, 88.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- no46(B,C), \+somenot46(C,A) 0.175757575758 (2.0, 9.0, 89.0, 10.0) 0.70303030303 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,A), all46(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,A), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- all46(C,A), no46(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- somenot46(C,A), no46(C,D) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[LVL9] rall46(A,B) :- somenot46(C,A), no46(D,B) 0.369696969697 (1.0, 1.0, 97.0, 11.0) 0.554545454545 [ACCEPT]
[DEBUG] Best rule so far: rall46(A,B) :- no46(C,A), all46(C,B) [0.369696969697]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall46(A,B) :- no46(C,A), all46(C,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), all46(B,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), all46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), all46(B,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), all46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), all46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), no46(C,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), no46(B,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), no46(B,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), no46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), no46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), all46(C,A) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), all46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), all46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), no46(A,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), no46(A,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), no46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), no46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), somenot46(C,A) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), somenot46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,B), somenot46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), all46(C,B) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), all46(B,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), all46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), all46(B,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), all46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), no46(B,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), no46(B,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(A,C), no46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), all46(A,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), no46(A,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), no46(A,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), no46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- all46(B,C), no46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), all46(C,A) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), all46(A,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), all46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), all46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,B), no46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- no46(A,C), all46(B,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(A,C), all46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(A,C), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(A,C), no46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(B,C), all46(A,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(B,C), all46(D,C) 0.369696969697
[DEBUG] rall46(A,B) :- no46(B,C), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- no46(B,C), no46(D,A) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,A), all46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,A), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- all46(C,A), no46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- somenot46(C,A), no46(C,D) 0.369696969697
[DEBUG] rall46(A,B) :- somenot46(C,A), no46(D,B) 0.369696969697
[DEBUG] rall46(A,B) :- no46(C,A), \+some46(C,B) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,A), \+some46(B,C) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,A), \+somenot46(C,B) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,A), \+somenot46(B,C) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,B), \+all46(A,C) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,B), \+some46(A,C) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,B), \+some46(C,A) 0.273939393939
[DEBUG] rall46(A,B) :- no46(C,B), \+somenot46(A,C) 0.273939393939
[DEBUG] rall46(A,B) :- all46(A,C), \+some46(C,B) 0.222077922078
[DEBUG] rall46(A,B) :- all46(A,C), \+no46(C,B) 0.222077922078
[DEBUG] rall46(A,B) :- all46(A,C), \+somenot46(C,B) 0.222077922078
[DEBUG] rall46(A,B) :- all46(A,C), \+somenot46(B,C) 0.222077922078
[DEBUG] rall46(A,B) :- all46(B,C), \+all46(C,A) 0.222077922078
[DEBUG] rall46(A,B) :- all46(B,C), \+some46(C,A) 0.222077922078
[DEBUG] rall46(A,B) :- all46(B,C), \+somenot46(A,C) 0.222077922078
[DEBUG] rall46(A,B) :- all46(B,C), \+somenot46(C,A) 0.222077922078
[DEBUG] rall46(A,B) :- all46(C,B), \+some46(A,C) 0.222077922078
[DEBUG] rall46(A,B) :- all46(C,B), \+some46(C,A) 0.222077922078
[DEBUG] rall46(A,B) :- all46(C,B), \+no46(A,C) 0.222077922078
[DEBUG] rall46(A,B) :- all46(C,B), \+somenot46(A,C) 0.222077922078
[DEBUG] rall46(A,B) :- no46(C,A), \+all46(C,B) 0.207272727273
