[LVL9] Output level: 9
[INFO] Random seed: 0.812754762396
[INFO] Computing scores: 0.0714s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rall9(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rall9(A,B) :- all9(A,C) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C) 0.193229166667 (3.0, 12.0, 97.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- all9(B,C) (0.19322916666666667, 3.0) > (0.09166666666666667, 11.0)
[LVL9] rall9(A,B) :- all9(C,A) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(C,A) 0.292261904762 (4.0, 9.0, 100.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] BETTER RULE rall9(A,B) :- some9(C,A) (0.2922619047619048, 4.0) > (0.19322916666666667, 3.0)
[LVL9] rall9(A,B) :- no9(B,C) 0.255729166667 (4.0, 11.0, 98.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rall9(A,B) :- some9(C,A) [0.292261904762]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- some9(C,A) 0.292261904762
[DEBUG] rall9(A,B) :- no9(B,C) 0.255729166667
[DEBUG] rall9(A,B) :- all9(B,C) 0.193229166667
[DEBUG] rall9(A,B) :- some9(A,C) 0.123039215686
[DEBUG] rall9(A,B) :- some9(B,C) 0.123039215686
[DEBUG] rall9(A,B) :- all9(A,C) 0.0
[DEBUG] rall9(A,B) :- all9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,A) 0.0
[DEBUG] rall9(A,B) :- no9(C,B) 0.0
[DEBUG] rall9(A,B) :- somenot9(A,C) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,A) 0.0
[DEBUG] rall9(A,B) :- somenot9(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall9(A,B) :- some9(C,A), all9(B,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), all9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), all9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), some9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(C,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), no9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(C,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), somenot9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+all9(A,C) 0.292261904762 (4.0, 9.0, 100.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+all9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+some9(A,C) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+some9(C,A) 0.272777777778 (4.0, 10.0, 99.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+no9(A,C) 0.292261904762 (4.0, 9.0, 100.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+no9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+somenot9(A,C) 0.292261904762 (4.0, 9.0, 100.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(B,C), \+somenot9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), all9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), all9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), some9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+all9(A,C) 0.149404761905 (2.0, 11.0, 98.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+all9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+some9(A,C) 0.149404761905 (2.0, 11.0, 98.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+some9(C,A) 0.149404761905 (2.0, 11.0, 98.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+no9(A,C) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+no9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+somenot9(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- all9(B,C), \+somenot9(C,A) 0.220833333333 (3.0, 10.0, 99.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), all9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), all9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), no9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), no9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+all9(C,B) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+all9(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+some9(C,B) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+some9(B,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+no9(C,B) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+no9(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+somenot9(C,B) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(A,C), \+somenot9(B,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), some9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), some9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), somenot9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+all9(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+all9(C,A) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+some9(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+some9(C,A) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+no9(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+no9(C,A) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+somenot9(A,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- some9(B,C), \+somenot9(C,A) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), all9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+all9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+some9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+some9(B,C) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+no9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+no9(B,C) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+somenot9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(A,C), \+somenot9(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), no9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), no9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+all9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+all9(B,C) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+some9(C,B) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+some9(B,C) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+no9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+somenot9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- all9(C,A), \+somenot9(B,C) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), no9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), no9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,A), \+all9(C,B) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B), some9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- no9(C,B), some9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C), some9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(A,C), some9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A), no9(B,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,A), no9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B), some9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall9(A,B) :- somenot9(C,B), some9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rall9(A,B) :- some9(C,A), all9(B,C) [0.363888888889]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall9(A,B) :- some9(C,A), all9(B,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), all9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), all9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), some9(B,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), some9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), some9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), no9(C,B) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), no9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), no9(D,B) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(C,B) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), somenot9(D,B) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), all9(C,A) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), all9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), all9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), some9(A,C) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), some9(A,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), some9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), no9(C,A) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), no9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), no9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(C,A) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(B,C), somenot9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), all9(A,C) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), all9(A,D) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), some9(A,C) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), some9(A,D) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), some9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), some9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- all9(B,C), some9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(A,C), all9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(A,C), all9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(A,C), no9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(A,C), no9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(B,C), some9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(B,C), some9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- some9(B,C), somenot9(A,C) 0.363888888889
[DEBUG] rall9(A,B) :- some9(B,C), somenot9(A,D) 0.363888888889
[DEBUG] rall9(A,B) :- some9(B,C), somenot9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- all9(A,C), all9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- all9(C,A), no9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- all9(C,A), no9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- no9(C,A), no9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(C,A), no9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- no9(C,B), some9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- no9(C,B), some9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(A,C), some9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(A,C), some9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(C,A), no9(B,D) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(C,A), no9(D,C) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(C,B), some9(C,D) 0.363888888889
[DEBUG] rall9(A,B) :- somenot9(C,B), some9(D,A) 0.363888888889
[DEBUG] rall9(A,B) :- some9(C,A), \+some9(C,B) 0.340972222222
[DEBUG] rall9(A,B) :- some9(C,A), \+all9(C,B) 0.314743589744
[DEBUG] rall9(A,B) :- some9(C,A), \+no9(B,C) 0.314743589744
[DEBUG] rall9(A,B) :- some9(C,A), \+somenot9(B,C) 0.314743589744
[DEBUG] rall9(A,B) :- no9(B,C), \+all9(A,C) 0.292261904762
[DEBUG] rall9(A,B) :- no9(B,C), \+no9(A,C) 0.292261904762
[DEBUG] rall9(A,B) :- no9(B,C), \+somenot9(A,C) 0.292261904762
