[LVL9] Output level: 9
[INFO] Random seed: 0.174993910815
[INFO] Computing scores: 0.0440s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 13.0000
[INFO] Negative weight (N): 103.0000
[DEBUG] Best rule so far: rsome82(A,B) :- true [0.112068965517]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome82(A,B) :- true 0.112068965517
[DEBUG] ==================================
[LVL9] rsome82(A,B) :- all82(A,C) 0.0 (1.0, 14.0, 89.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,A) 0.0 (1.0, 14.0, 89.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,B) 0.0 (1.0, 14.0, 89.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(A,C) 0.257004310345 (4.0, 11.0, 92.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] BETTER RULE rsome82(A,B) :- some82(A,C) (0.25700431034482757, 4.0) > (0.11206896551724138, 13.0)
[LVL9] rsome82(A,B) :- some82(B,C) 0.0 (1.0, 14.0, 89.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A) 0.194504310345 (3.0, 12.0, 91.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B) 0.257004310345 (4.0, 11.0, 92.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(A,C) 0.0 (1.0, 13.0, 90.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(B,C) 0.0 (1.0, 13.0, 90.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A) 0.132004310345 (2.0, 13.0, 90.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,B) 0.0 (1.0, 14.0, 89.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- somenot82(B,C) 0.319504310345 (5.0, 10.0, 93.0, 8.0) 0.852011494253 [ACCEPT]
[LVL9] BETTER RULE rsome82(A,B) :- somenot82(B,C) (0.31950431034482757, 5.0) > (0.25700431034482757, 4.0)
[LVL9] rsome82(A,B) :- somenot82(C,A) 0.0 (1.0, 11.0, 92.0, 12.0) 0.556034482759 [ACCEPT]
[DEBUG] Best rule so far: rsome82(A,B) :- somenot82(B,C) [0.319504310345]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome82(A,B) :- somenot82(B,C) 0.319504310345
[DEBUG] rsome82(A,B) :- some82(A,C) 0.257004310345
[DEBUG] rsome82(A,B) :- some82(C,B) 0.257004310345
[DEBUG] rsome82(A,B) :- some82(C,A) 0.194504310345
[DEBUG] rsome82(A,B) :- no82(C,A) 0.132004310345
[DEBUG] rsome82(A,B) :- all82(A,C) 0.0
[DEBUG] rsome82(A,B) :- all82(C,A) 0.0
[DEBUG] rsome82(A,B) :- all82(C,B) 0.0
[DEBUG] rsome82(A,B) :- some82(B,C) 0.0
[DEBUG] rsome82(A,B) :- no82(A,C) 0.0
[DEBUG] rsome82(A,B) :- no82(B,C) 0.0
[DEBUG] rsome82(A,B) :- no82(C,B) 0.0
[DEBUG] rsome82(A,B) :- somenot82(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome82(A,B) :- somenot82(B,C), some82(A,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), all82(D,A) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), all82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), some82(C,A) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), some82(A,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), some82(D,A) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), some82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+all82(A,C) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+all82(C,A) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+some82(A,C) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+some82(C,A) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+no82(A,C) 0.293719211823 (4.0, 9.0, 94.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+no82(C,A) 0.293719211823 (4.0, 9.0, 94.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+somenot82(A,C) 0.293719211823 (4.0, 9.0, 94.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,B), \+somenot82(C,A) 0.274137931034 (4.0, 10.0, 93.0, 9.0) 0.822413793103 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), some82(D,B) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), no82(C,B) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), no82(C,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), no82(D,B) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), somenot82(B,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), somenot82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+all82(C,B) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+all82(B,C) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+some82(C,B) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+some82(B,C) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+no82(C,B) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+no82(B,C) 0.222290640394 (3.0, 10.0, 93.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+somenot82(C,B) 0.207471264368 (3.0, 11.0, 92.0, 10.0) 0.778017241379 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(C,A), \+somenot82(B,C) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), some82(B,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), some82(B,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), some82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), somenot82(B,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), somenot82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+all82(C,B) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+all82(B,C) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+some82(C,B) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+some82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+no82(C,B) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+no82(B,C) 0.150862068966 (2.0, 11.0, 92.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+somenot82(C,B) 0.140804597701 (2.0, 12.0, 91.0, 11.0) 0.704022988506 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,A), \+somenot82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), some82(C,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), some82(D,B) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+all82(C,B) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+all82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+some82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+no82(C,B) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+no82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+somenot82(C,B) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(A,C), \+somenot82(B,C) 0.0 (1.0, 13.0, 90.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,A), some82(C,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,A), some82(D,B) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,A), \+all82(C,B) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,A), \+all82(B,C) 0.0 (1.0, 12.0, 91.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,B), some82(A,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- all82(C,B), some82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(B,C), no82(C,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- some82(B,C), no82(D,A) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(A,C), somenot82(B,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(A,C), somenot82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(B,C), some82(A,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(B,C), some82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,B), some82(C,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- no82(C,B), some82(D,A) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- somenot82(C,A), somenot82(B,D) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[LVL9] rsome82(A,B) :- somenot82(C,A), somenot82(D,C) 0.370689655172 (1.0, 1.0, 102.0, 12.0) 0.556034482759 [ACCEPT]
[DEBUG] Best rule so far: rsome82(A,B) :- somenot82(B,C), some82(A,C) [0.370689655172]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(A,C) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(C,A) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(A,D) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(D,A) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), some82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(A,C) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(C,A) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(A,D) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(D,A) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), no82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), somenot82(C,A) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), somenot82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- somenot82(B,C), somenot82(D,A) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), all82(C,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), all82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), all82(D,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), some82(C,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), some82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), some82(D,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), no82(B,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), no82(B,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), no82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), somenot82(B,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(A,C), somenot82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(A,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(C,A) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(A,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(D,A) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), all82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), some82(C,A) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), some82(A,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), some82(D,A) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,B), some82(D,C) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,A), some82(D,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,A), no82(C,B) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,A), no82(C,D) 0.370689655172
[DEBUG] rsome82(A,B) :- some82(C,A), no82(D,B) 0.370689655172
