[LVL9] Output level: 9
[INFO] Random seed: 0.902609134887
[INFO] Computing scores: 0.1113s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rno11(A,B) :- true [0.0762711864407]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno11(A,B) :- true 0.0762711864407
[DEBUG] ==================================
[LVL9] rno11(A,B) :- all11(A,C) 0.122133599202 (2.0, 14.0, 95.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] BETTER RULE rno11(A,B) :- all11(A,C) (0.1221335992023928, 2.0) > (0.07627118644067797, 9.0)
[LVL9] rno11(A,B) :- all11(B,C) 0.0 (1.0, 15.0, 94.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B) 0.129766949153 (2.0, 13.0, 96.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] BETTER RULE rno11(A,B) :- all11(C,B) (0.12976694915254236, 2.0) > (0.1221335992023928, 2.0)
[LVL9] rno11(A,B) :- no11(A,C) 0.159713168188 (2.0, 10.0, 99.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] BETTER RULE rno11(A,B) :- no11(A,C) (0.15971316818774445, 2.0) > (0.12976694915254236, 2.0)
[LVL9] rno11(A,B) :- no11(B,C) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(A,C) 0.180957128614 (3.0, 13.0, 96.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] BETTER RULE rno11(A,B) :- somenot11(A,C) (0.18095712861415753, 3.0) > (0.15971316818774445, 2.0)
[LVL9] rno11(A,B) :- somenot11(B,C) 0.180957128614 (3.0, 13.0, 96.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(C,B) 0.0 (1.0, 15.0, 94.0, 8.0) 0.53813559322 [ACCEPT]
[DEBUG] Best rule so far: rno11(A,B) :- somenot11(A,C) [0.180957128614]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno11(A,B) :- somenot11(A,C) 0.180957128614
[DEBUG] rno11(A,B) :- somenot11(B,C) 0.180957128614
[DEBUG] rno11(A,B) :- no11(A,C) 0.159713168188
[DEBUG] rno11(A,B) :- no11(C,A) 0.138418079096
[DEBUG] rno11(A,B) :- all11(C,B) 0.129766949153
[DEBUG] rno11(A,B) :- all11(A,C) 0.122133599202
[DEBUG] rno11(A,B) :- no11(B,C) 0.0827900912647
[DEBUG] rno11(A,B) :- all11(B,C) 0.0
[DEBUG] rno11(A,B) :- no11(C,B) 0.0
[DEBUG] rno11(A,B) :- somenot11(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno11(A,B) :- somenot11(A,C), all11(C,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+all11(C,A) 0.205084745763 (3.0, 11.0, 98.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+some11(A,C) 0.205084745763 (3.0, 11.0, 98.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+some11(C,A) 0.205084745763 (3.0, 11.0, 98.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+no11(A,C) 0.205084745763 (3.0, 11.0, 98.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+no11(C,A) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+somenot11(A,C) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(B,C), \+somenot11(C,A) 0.205084745763 (3.0, 11.0, 98.0, 6.0) 0.76906779661 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), all11(B,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), all11(B,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), all11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), somenot11(C,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), somenot11(C,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), somenot11(D,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+all11(C,B) 0.18875192604 (2.0, 8.0, 101.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+all11(B,C) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+some11(C,B) 0.18875192604 (2.0, 8.0, 101.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+some11(B,C) 0.17302259887 (2.0, 9.0, 100.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+no11(C,B) 0.17302259887 (2.0, 9.0, 100.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+somenot11(C,B) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(A,C), \+somenot11(B,C) 0.18875192604 (2.0, 8.0, 101.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), all11(C,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), all11(C,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), all11(D,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), somenot11(B,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), somenot11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+all11(C,B) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+all11(B,C) 0.159713168188 (2.0, 10.0, 99.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+some11(C,B) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+some11(B,C) 0.159713168188 (2.0, 10.0, 99.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+no11(C,B) 0.159713168188 (2.0, 10.0, 99.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+no11(B,C) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+somenot11(C,B) 0.159713168188 (2.0, 10.0, 99.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,A), \+somenot11(B,C) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), no11(C,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), no11(D,A) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), somenot11(A,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), somenot11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+all11(A,C) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+all11(C,A) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+some11(A,C) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+some11(C,A) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+no11(A,C) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+no11(C,A) 0.0768765133172 (1.0, 12.0, 97.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+somenot11(A,C) 0.0768765133172 (1.0, 12.0, 97.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(C,B), \+somenot11(C,A) 0.148305084746 (2.0, 11.0, 98.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), no11(C,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), no11(C,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), no11(D,B) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), somenot11(B,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), somenot11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+all11(C,B) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+all11(B,C) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+some11(C,B) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+some11(B,C) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+no11(C,B) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+no11(B,C) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+somenot11(C,B) 0.138418079096 (2.0, 12.0, 97.0, 7.0) 0.69209039548 [ACCEPT]
[LVL9] rno11(A,B) :- all11(A,C), \+somenot11(B,C) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), somenot11(A,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), somenot11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+all11(A,C) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+all11(C,A) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+some11(A,C) 0.0896892655367 (1.0, 10.0, 99.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+some11(C,A) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+no11(C,A) 0.0896892655367 (1.0, 10.0, 99.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(B,C), \+somenot11(C,A) 0.097842835131 (1.0, 9.0, 100.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), no11(A,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), no11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+all11(A,C) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+all11(C,A) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+some11(A,C) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+some11(C,A) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+no11(C,A) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+somenot11(A,C) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- all11(B,C), \+somenot11(C,A) 0.0 (1.0, 13.0, 96.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), all11(A,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), all11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+all11(C,A) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+some11(A,C) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+some11(C,A) 0.0768765133172 (1.0, 12.0, 97.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+no11(A,C) 0.0768765133172 (1.0, 12.0, 97.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+no11(C,A) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+somenot11(A,C) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- no11(C,B), \+somenot11(C,A) 0.0827900912647 (1.0, 11.0, 98.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(C,B), no11(A,D) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[LVL9] rno11(A,B) :- somenot11(C,B), no11(D,C) 0.358757062147 (1.0, 1.0, 108.0, 8.0) 0.53813559322 [ACCEPT]
[DEBUG] Best rule so far: rno11(A,B) :- somenot11(A,C), all11(C,B) [0.358757062147]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rno11(A,B) :- somenot11(A,C), all11(C,B) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), all11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), all11(D,B) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), no11(B,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), no11(B,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), no11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), somenot11(B,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), somenot11(B,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), all11(A,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), all11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), all11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), no11(C,A) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), no11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), no11(D,A) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(B,C), somenot11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), all11(B,C) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), all11(B,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), all11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), somenot11(C,B) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), somenot11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(A,C), somenot11(D,B) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,A), all11(C,B) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,A), all11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,A), all11(D,B) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,A), somenot11(B,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,A), somenot11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- all11(C,B), no11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- all11(C,B), no11(D,A) 0.358757062147
[DEBUG] rno11(A,B) :- all11(C,B), somenot11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- all11(C,B), somenot11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- all11(A,C), no11(C,B) 0.358757062147
[DEBUG] rno11(A,B) :- all11(A,C), no11(C,D) 0.358757062147
[DEBUG] rno11(A,B) :- all11(A,C), no11(D,B) 0.358757062147
[DEBUG] rno11(A,B) :- all11(A,C), somenot11(B,D) 0.358757062147
[DEBUG] rno11(A,B) :- all11(A,C), somenot11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- no11(B,C), somenot11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(B,C), somenot11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- all11(B,C), no11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- all11(B,C), no11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,B), all11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- no11(C,B), all11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(C,B), no11(A,D) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(C,B), no11(D,C) 0.358757062147
[DEBUG] rno11(A,B) :- somenot11(A,C), \+all11(B,C) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(A,C), \+some11(C,B) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(A,C), \+some11(B,C) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(A,C), \+no11(C,B) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(A,C), \+somenot11(C,B) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(B,C), \+all11(C,A) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(B,C), \+some11(A,C) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(B,C), \+some11(C,A) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(B,C), \+no11(A,C) 0.205084745763
[DEBUG] rno11(A,B) :- somenot11(B,C), \+somenot11(C,A) 0.205084745763
