[LVL9] Output level: 9
[INFO] Random seed: 0.778640790217
[INFO] Computing scores: 0.0417s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsome108(A,B) :- true [0.135593220339]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome108(A,B) :- true 0.135593220339
[DEBUG] ==================================
[LVL9] rsome108(A,B) :- all108(A,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C) 0.195974576271 (3.0, 12.0, 90.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] BETTER RULE rsome108(A,B) :- all108(B,C) (0.19597457627118645, 3.0) > (0.13559322033898305, 16.0)
[LVL9] rsome108(A,B) :- all108(C,A) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(C,B) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] BETTER RULE rsome108(A,B) :- all108(C,B) (0.27570621468926554, 4.0) > (0.19597457627118645, 3.0)
[LVL9] rsome108(A,B) :- some108(A,C) 0.243270189432 (4.0, 12.0, 90.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(B,C) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(C,A) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(C,B) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(A,C) 0.0 (1.0, 13.0, 89.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A) 0.18444666002 (3.0, 13.0, 89.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,B) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[DEBUG] Best rule so far: rsome108(A,B) :- all108(C,B) [0.275706214689]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome108(A,B) :- all108(C,B) 0.275706214689
[DEBUG] rsome108(A,B) :- some108(C,A) 0.258474576271
[DEBUG] rsome108(A,B) :- some108(C,B) 0.258474576271
[DEBUG] rsome108(A,B) :- some108(A,C) 0.243270189432
[DEBUG] rsome108(A,B) :- somenot108(B,C) 0.209039548023
[DEBUG] rsome108(A,B) :- all108(B,C) 0.195974576271
[DEBUG] rsome108(A,B) :- somenot108(C,A) 0.18444666002
[DEBUG] rsome108(A,B) :- all108(C,A) 0.142372881356
[DEBUG] rsome108(A,B) :- all108(A,C) 0.0
[DEBUG] rsome108(A,B) :- some108(B,C) 0.0
[DEBUG] rsome108(A,B) :- somenot108(A,C) 0.0
[DEBUG] rsome108(A,B) :- somenot108(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome108(A,B) :- all108(C,B), some108(A,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+some108(C,B) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+some108(B,C) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+no108(C,B) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+no108(B,C) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+somenot108(C,B) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(A,C), \+somenot108(B,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), all108(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), all108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), all108(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), some108(A,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), some108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), somenot108(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), somenot108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), somenot108(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+all108(A,C) 0.241199478488 (3.0, 9.0, 93.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+all108(C,A) 0.164276401565 (2.0, 10.0, 92.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+some108(A,C) 0.164276401565 (2.0, 10.0, 92.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+some108(C,A) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+no108(A,C) 0.241199478488 (3.0, 9.0, 93.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+no108(C,A) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+somenot108(A,C) 0.241199478488 (3.0, 9.0, 93.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(B,C), \+somenot108(C,A) 0.164276401565 (2.0, 10.0, 92.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), some108(A,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), some108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), some108(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), some108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), somenot108(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), somenot108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), somenot108(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+all108(A,C) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+all108(C,A) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+some108(A,C) 0.152542372881 (2.0, 11.0, 91.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+no108(A,C) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+no108(C,A) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(B,C), \+somenot108(A,C) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), all108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), all108(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), all108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), all108(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), somenot108(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,A), somenot108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(C,A), some108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(C,A), some108(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(C,A), somenot108(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(C,A), somenot108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(A,C), some108(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(A,C), some108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(A,C), some108(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(A,C), some108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- all108(A,C), some108(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(B,C), all108(A,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- some108(B,C), all108(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(A,C), all108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(A,C), all108(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,B), some108(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsome108(A,B) :- somenot108(C,B), some108(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[DEBUG] Best rule so far: rsome108(A,B) :- all108(C,B), some108(A,C) [0.378531073446]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome108(A,B) :- all108(C,B), some108(A,C) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), some108(C,A) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), some108(A,D) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), some108(C,D) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), some108(D,A) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), some108(D,C) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(A,C) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(C,A) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(A,D) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(C,D) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(D,A) 0.378531073446
[DEBUG] rsome108(A,B) :- all108(C,B), somenot108(D,C) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), all108(B,C) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), all108(C,D) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), all108(B,D) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), all108(D,C) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), all108(D,B) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), some108(C,B) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), some108(D,B) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), somenot108(C,B) 0.378531073446
[DEBUG] rsome108(A,B) :- some108(C,A), somenot108(C,D) 0.378531073446
