[LVL9] Output level: 9
[INFO] Random seed: 0.131842893482
[INFO] Computing scores: 0.0729s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 110.0000
[DEBUG] Best rule so far: rsome63(A,B) :- true [0.0983606557377]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome63(A,B) :- true 0.0983606557377
[DEBUG] ==================================
[LVL9] rsome63(A,B) :- all63(A,C) 0.0 (1.0, 15.0, 95.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C) 0.123432979749 (2.0, 14.0, 96.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] BETTER RULE rsome63(A,B) :- all63(B,C) (0.12343297974927676, 2.0) > (0.09836065573770492, 12.0)
[LVL9] rsome63(A,B) :- all63(C,A) 0.193647540984 (3.0, 12.0, 98.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] BETTER RULE rsome63(A,B) :- all63(C,A) (0.19364754098360656, 3.0) > (0.12343297974927676, 2.0)
[LVL9] rsome63(A,B) :- all63(C,B) 0.256147540984 (4.0, 11.0, 99.0, 8.0) 0.819672131148 [ACCEPT]
[LVL9] BETTER RULE rsome63(A,B) :- all63(C,B) (0.25614754098360654, 4.0) > (0.19364754098360656, 3.0)
[LVL9] rsome63(A,B) :- some63(A,C) 0.123432979749 (2.0, 14.0, 96.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(B,C) 0.0 (1.0, 15.0, 95.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,A) 0.0 (1.0, 13.0, 97.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B) 0.206557377049 (3.0, 11.0, 99.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- no63(C,B) 0.0 (1.0, 15.0, 95.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C) 0.131147540984 (2.0, 13.0, 97.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A) 0.193647540984 (3.0, 12.0, 98.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,B) 0.0 (1.0, 14.0, 96.0, 11.0) 0.549180327869 [ACCEPT]
[DEBUG] Best rule so far: rsome63(A,B) :- all63(C,B) [0.256147540984]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome63(A,B) :- all63(C,B) 0.256147540984
[DEBUG] rsome63(A,B) :- some63(C,B) 0.206557377049
[DEBUG] rsome63(A,B) :- all63(C,A) 0.193647540984
[DEBUG] rsome63(A,B) :- somenot63(C,A) 0.193647540984
[DEBUG] rsome63(A,B) :- somenot63(A,C) 0.131147540984
[DEBUG] rsome63(A,B) :- all63(B,C) 0.123432979749
[DEBUG] rsome63(A,B) :- some63(A,C) 0.123432979749
[DEBUG] rsome63(A,B) :- all63(A,C) 0.0
[DEBUG] rsome63(A,B) :- some63(B,C) 0.0
[DEBUG] rsome63(A,B) :- some63(C,A) 0.0
[DEBUG] rsome63(A,B) :- no63(C,B) 0.0
[DEBUG] rsome63(A,B) :- somenot63(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome63(A,B) :- all63(C,B), some63(A,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), all63(A,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), all63(D,A) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), all63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), some63(A,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), some63(A,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), some63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+all63(A,C) 0.161412358134 (2.0, 10.0, 100.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+all63(C,A) 0.161412358134 (2.0, 10.0, 100.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+some63(A,C) 0.161412358134 (2.0, 10.0, 100.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+no63(A,C) 0.238335435057 (3.0, 9.0, 101.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+no63(C,A) 0.238335435057 (3.0, 9.0, 101.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+somenot63(A,C) 0.238335435057 (3.0, 9.0, 101.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,B), \+somenot63(C,A) 0.238335435057 (3.0, 9.0, 101.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), some63(B,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), some63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), some63(B,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), some63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), some63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), somenot63(C,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), somenot63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), somenot63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+all63(C,B) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+all63(B,C) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+some63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+some63(B,C) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+no63(C,B) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+no63(B,C) 0.206557377049 (3.0, 11.0, 99.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+somenot63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(C,A), \+somenot63(B,C) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), all63(B,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), all63(B,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), all63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), all63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), no63(C,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), no63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), no63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+all63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+all63(B,C) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+some63(C,B) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+some63(B,C) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+no63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+no63(B,C) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+somenot63(C,B) 0.22131147541 (3.0, 10.0, 100.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,A), \+somenot63(B,C) 0.206557377049 (3.0, 11.0, 99.0, 9.0) 0.774590163934 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), all63(B,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), all63(B,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), all63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), all63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+all63(C,B) 0.0 (1.0, 12.0, 98.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+all63(B,C) 0.0 (1.0, 12.0, 98.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+some63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+some63(B,C) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+no63(C,B) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+no63(B,C) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+somenot63(C,B) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(A,C), \+somenot63(B,C) 0.149882903981 (2.0, 11.0, 99.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), somenot63(A,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), somenot63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), somenot63(D,A) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), somenot63(D,C) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+all63(A,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+all63(C,A) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+some63(A,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+some63(C,A) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+no63(A,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+no63(C,A) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+somenot63(A,C) 0.0 (1.0, 13.0, 97.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(B,C), \+somenot63(C,A) 0.0 (1.0, 13.0, 97.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), all63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), some63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), some63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+all63(C,B) 0.0 (1.0, 13.0, 97.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+all63(B,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+some63(C,B) 0.0 (1.0, 13.0, 97.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+some63(B,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+no63(C,B) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+no63(B,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+somenot63(C,B) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(A,C), \+somenot63(B,C) 0.139890710383 (2.0, 12.0, 98.0, 10.0) 0.699453551913 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(A,C), some63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- all63(A,C), some63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(B,C), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(B,C), all63(D,A) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,A), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- some63(C,A), all63(D,B) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- no63(C,B), somenot63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- no63(C,B), somenot63(D,A) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,B), all63(C,D) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[LVL9] rsome63(A,B) :- somenot63(C,B), all63(D,A) 0.366120218579 (1.0, 1.0, 109.0, 11.0) 0.549180327869 [ACCEPT]
[DEBUG] Best rule so far: rsome63(A,B) :- all63(C,B), some63(A,C) [0.366120218579]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome63(A,B) :- all63(C,B), some63(A,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), some63(C,A) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), some63(A,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), some63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), some63(D,A) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), some63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(A,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(C,A) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(A,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(D,A) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,B), somenot63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(A,C) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(C,A) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(A,D) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(D,A) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), all63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), some63(A,C) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), some63(A,D) 0.366120218579
[DEBUG] rsome63(A,B) :- some63(C,B), some63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), some63(B,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), some63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), some63(B,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), some63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), some63(D,B) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), somenot63(C,B) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), somenot63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- all63(C,A), somenot63(D,B) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), all63(B,C) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), all63(C,D) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), all63(B,D) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), all63(D,C) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), all63(D,B) 0.366120218579
[DEBUG] rsome63(A,B) :- somenot63(C,A), no63(C,B) 0.366120218579
