[LVL9] Output level: 9
[INFO] Random seed: 0.501943844082
[INFO] Computing scores: 0.0417s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 19.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rsomenot94(A,B) :- true [0.163793103448]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot94(A,B) :- true 0.163793103448
[DEBUG] ==================================
[LVL9] rsomenot94(A,B) :- all94(A,C) 0.0 (1.0, 15.0, 82.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C) 0.186105476673 (3.0, 13.0, 84.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] BETTER RULE rsomenot94(A,B) :- all94(B,C) (0.186105476673428, 3.0) > (0.16379310344827588, 19.0)
[LVL9] rsomenot94(A,B) :- all94(C,A) 0.0 (1.0, 14.0, 83.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(C,B) 0.0 (1.0, 14.0, 83.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C) 0.197737068966 (3.0, 12.0, 85.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] BETTER RULE rsomenot94(A,B) :- some94(A,C) (0.19773706896551724, 3.0) > (0.186105476673428, 3.0)
[LVL9] rsomenot94(A,B) :- some94(B,C) 0.0 (1.0, 14.0, 83.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(C,A) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(C,B) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(A,C) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A) 0.197737068966 (3.0, 12.0, 85.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B) 0.197737068966 (3.0, 12.0, 85.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] BETTER RULE rsomenot94(A,B) :- somenot94(A,C) (0.21091954022988504, 3.0) > (0.19773706896551724, 3.0)
[LVL9] rsomenot94(A,B) :- somenot94(B,C) 0.277586206897 (4.0, 10.0, 87.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] BETTER RULE rsomenot94(A,B) :- somenot94(B,C) (0.2775862068965517, 4.0) > (0.21091954022988504, 3.0)
[LVL9] rsomenot94(A,B) :- somenot94(C,A) 0.260237068966 (4.0, 11.0, 86.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,B) 0.322737068966 (5.0, 10.0, 87.0, 14.0) 0.860632183908 [ACCEPT]
[LVL9] BETTER RULE rsomenot94(A,B) :- somenot94(C,B) (0.32273706896551724, 5.0) > (0.2775862068965517, 4.0)
[DEBUG] Best rule so far: rsomenot94(A,B) :- somenot94(C,B) [0.322737068966]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot94(A,B) :- somenot94(C,B) 0.322737068966
[DEBUG] rsomenot94(A,B) :- somenot94(B,C) 0.277586206897
[DEBUG] rsomenot94(A,B) :- somenot94(C,A) 0.260237068966
[DEBUG] rsomenot94(A,B) :- somenot94(A,C) 0.21091954023
[DEBUG] rsomenot94(A,B) :- some94(A,C) 0.197737068966
[DEBUG] rsomenot94(A,B) :- no94(C,A) 0.197737068966
[DEBUG] rsomenot94(A,B) :- no94(C,B) 0.197737068966
[DEBUG] rsomenot94(A,B) :- all94(B,C) 0.186105476673
[DEBUG] rsomenot94(A,B) :- some94(C,A) 0.0
[DEBUG] rsomenot94(A,B) :- some94(C,B) 0.0
[DEBUG] rsomenot94(A,B) :- no94(A,C) 0.0
[DEBUG] rsomenot94(A,B) :- all94(A,C) 0.0
[DEBUG] rsomenot94(A,B) :- all94(C,A) 0.0
[DEBUG] rsomenot94(A,B) :- all94(C,B) 0.0
[DEBUG] rsomenot94(A,B) :- some94(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot94(A,B) :- somenot94(C,B), all94(A,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), no94(A,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), no94(A,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), no94(D,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), somenot94(C,A) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), somenot94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), somenot94(D,A) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+all94(A,C) 0.320291777188 (4.0, 8.0, 89.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+all94(C,A) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+some94(A,C) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+no94(A,C) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+no94(C,A) 0.320291777188 (4.0, 8.0, 89.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+somenot94(A,C) 0.320291777188 (4.0, 8.0, 89.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(B,C), \+somenot94(C,A) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), all94(B,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), all94(B,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), all94(D,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), no94(C,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), no94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), no94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), somenot94(B,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), somenot94(D,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), somenot94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+all94(C,B) 0.297413793103 (4.0, 9.0, 88.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+all94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+some94(C,B) 0.297413793103 (4.0, 9.0, 88.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+some94(B,C) 0.297413793103 (4.0, 9.0, 88.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+no94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+no94(B,C) 0.277586206897 (4.0, 10.0, 87.0, 15.0) 0.83275862069 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+somenot94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(C,A), \+somenot94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(C,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(B,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(B,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(D,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), all94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), no94(C,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), no94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), no94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+all94(C,B) 0.166445623342 (2.0, 10.0, 87.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+all94(B,C) 0.166445623342 (2.0, 10.0, 87.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+some94(B,C) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+no94(C,B) 0.166445623342 (2.0, 10.0, 87.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+no94(B,C) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+somenot94(C,B) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- somenot94(A,C), \+somenot94(B,C) 0.243368700265 (3.0, 9.0, 88.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), no94(C,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), no94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), no94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), somenot94(C,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), somenot94(B,D) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), somenot94(D,C) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), somenot94(D,B) 0.387931034483 (1.0, 1.0, 96.0, 18.0) 0.581896551724 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+all94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+all94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+some94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+some94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+no94(C,B) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+no94(B,C) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+somenot94(C,B) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(A,C), \+somenot94(B,C) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), some94(C,B) 0.581896551724 (1.0, 0.0, 97.0, 18.0) 0.581896551724 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot94(A,B) :- no94(C,A), some94(C,B) (0.5818965517241379, 1.0) > (0.3879310344827586, 1.0)
[LVL9] rsomenot94(A,B) :- no94(C,A), \+all94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+all94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+some94(B,C) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+no94(C,B) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+no94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+somenot94(C,B) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,A), \+somenot94(B,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+all94(A,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+all94(C,A) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+some94(A,C) 0.0 (2.0, 11.0, 86.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+some94(C,A) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+no94(A,C) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- no94(C,B), \+no94(C,A) 0.225985221675 (3.0, 10.0, 87.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C), \+all94(A,C) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C), \+all94(C,A) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C), \+some94(A,C) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C), \+no94(A,C) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- all94(B,C), \+no94(C,A) 0.21091954023 (3.0, 11.0, 86.0, 16.0) 0.790948275862 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(C,A), \+all94(C,B) 0.180316091954 (2.0, 9.0, 88.0, 17.0) 0.721264367816 [ACCEPT]
[LVL9] rsomenot94(A,B) :- some94(C,A), \+some94(C,B) 0.180316091954 (2.0, 9.0, 88.0, 17.0) 0.721264367816 [ACCEPT]
[DEBUG] Best rule so far: rsomenot94(A,B) :- no94(C,A), some94(C,B) [0.581896551724]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), all94(A,C) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), all94(A,D) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), all94(D,C) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(A,C) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(C,A) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(A,D) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(C,D) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(D,A) 0.387931034483
[DEBUG] rsomenot94(A,B) :- somenot94(C,B), some94(D,C) 0.387931034483
