[LVL9] Output level: 9
[INFO] Random seed: 0.614835648714
[INFO] Computing scores: 0.0354s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 93.0000
[DEBUG] Best rule so far: rsomenot113(A,B) :- true [0.138888888889]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot113(A,B) :- true 0.138888888889
[DEBUG] ==================================
[LVL9] rsomenot113(A,B) :- all113(A,C) 0.0 (2.0, 13.0, 80.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- all113(B,C) 0.0 (2.0, 13.0, 80.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- all113(C,A) 0.0 (1.0, 12.0, 81.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- all113(C,B) 0.0 (1.0, 12.0, 81.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(A,C) 0.258680555556 (4.0, 11.0, 82.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] BETTER RULE rsomenot113(A,B) :- some113(A,C) (0.2586805555555556, 4.0) > (0.1388888888888889, 15.0)
[LVL9] rsomenot113(A,B) :- some113(B,C) 0.258680555556 (4.0, 11.0, 82.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A) 0.196180555556 (3.0, 12.0, 81.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,B) 0.0 (1.0, 14.0, 79.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C) 0.152777777778 (2.0, 11.0, 82.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B) 0.152777777778 (2.0, 11.0, 82.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C) 0.241452991453 (3.0, 9.0, 84.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B) 0.241452991453 (3.0, 9.0, 84.0, 12.0) 0.784722222222 [ACCEPT]
[DEBUG] Best rule so far: rsomenot113(A,B) :- some113(A,C) [0.258680555556]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot113(A,B) :- some113(A,C) 0.258680555556
[DEBUG] rsomenot113(A,B) :- some113(B,C) 0.258680555556
[DEBUG] rsomenot113(A,B) :- somenot113(A,C) 0.241452991453
[DEBUG] rsomenot113(A,B) :- somenot113(C,B) 0.241452991453
[DEBUG] rsomenot113(A,B) :- some113(C,A) 0.196180555556
[DEBUG] rsomenot113(A,B) :- somenot113(C,A) 0.16452991453
[DEBUG] rsomenot113(A,B) :- no113(B,C) 0.152777777778
[DEBUG] rsomenot113(A,B) :- no113(C,B) 0.152777777778
[DEBUG] rsomenot113(A,B) :- all113(A,C) 0.0
[DEBUG] rsomenot113(A,B) :- all113(B,C) 0.0
[DEBUG] rsomenot113(A,B) :- all113(C,A) 0.0
[DEBUG] rsomenot113(A,B) :- all113(C,B) 0.0
[DEBUG] rsomenot113(A,B) :- some113(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot113(A,B) :- some113(A,C), some113(B,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), all113(C,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), all113(D,A) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), all113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), some113(C,A) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), some113(A,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), some113(C,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), some113(D,A) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+all113(A,C) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+all113(C,A) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+some113(A,C) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+some113(C,A) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+no113(A,C) 0.295634920635 (4.0, 9.0, 84.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+no113(C,A) 0.295634920635 (4.0, 9.0, 84.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+somenot113(A,C) 0.275925925926 (4.0, 10.0, 83.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(B,C), \+somenot113(C,A) 0.295634920635 (4.0, 9.0, 84.0, 11.0) 0.827777777778 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), all113(B,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), all113(B,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), all113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), some113(C,B) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), some113(C,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), some113(D,B) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), somenot113(C,B) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), somenot113(C,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), somenot113(D,B) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+all113(C,B) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+all113(B,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+some113(C,B) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+some113(B,C) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+no113(C,B) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+no113(B,C) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+somenot113(C,B) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(A,C), \+somenot113(B,C) 0.285353535354 (3.0, 7.0, 86.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), all113(A,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), all113(A,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), all113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), some113(A,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), some113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), somenot113(A,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), somenot113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+all113(A,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+all113(C,A) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+some113(A,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+some113(C,A) 0.285353535354 (3.0, 7.0, 86.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+no113(A,C) 0.261574074074 (3.0, 8.0, 85.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+no113(C,A) 0.285353535354 (3.0, 7.0, 86.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,B), \+somenot113(A,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), all113(B,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), all113(B,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), all113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), some113(B,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), some113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), no113(B,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), no113(B,D) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), no113(D,C) 0.37962962963 (1.0, 1.0, 92.0, 14.0) 0.569444444444 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+all113(C,B) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+all113(B,C) 0.152777777778 (2.0, 11.0, 82.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+some113(C,B) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+some113(B,C) 0.152777777778 (2.0, 11.0, 82.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+no113(C,B) 0.209259259259 (3.0, 11.0, 82.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+no113(B,C) 0.152777777778 (2.0, 11.0, 82.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+somenot113(C,B) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- some113(C,A), \+somenot113(B,C) 0.224206349206 (3.0, 10.0, 83.0, 12.0) 0.784722222222 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A), all113(C,B) 0.569444444444 (1.0, 0.0, 93.0, 14.0) 0.569444444444 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot113(A,B) :- somenot113(C,A), all113(C,B) (0.5694444444444444, 1.0) > (0.3796296296296296, 1.0)
[LVL9] rsomenot113(A,B) :- somenot113(C,A), \+all113(B,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A), \+some113(C,B) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A), \+some113(B,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A), \+no113(B,C) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- somenot113(C,A), \+somenot113(B,C) 0.194444444444 (2.0, 8.0, 85.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+all113(A,C) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+all113(C,A) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+no113(A,C) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+no113(C,A) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+somenot113(A,C) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(B,C), \+somenot113(C,A) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+all113(A,C) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+all113(C,A) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+some113(C,A) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+no113(A,C) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+no113(C,A) 0.178240740741 (2.0, 9.0, 84.0, 13.0) 0.712962962963 [ACCEPT]
[LVL9] rsomenot113(A,B) :- no113(C,B), \+somenot113(A,C) 0.16452991453 (2.0, 10.0, 83.0, 13.0) 0.712962962963 [ACCEPT]
[DEBUG] Best rule so far: rsomenot113(A,B) :- somenot113(C,A), all113(C,B) [0.569444444444]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot113(A,B) :- some113(A,C), some113(B,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), some113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(C,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(B,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), no113(D,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), somenot113(C,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), somenot113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), somenot113(D,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(A,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(C,A) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(A,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(D,A) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), all113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), some113(C,A) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), some113(A,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), some113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(B,C), some113(D,A) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), all113(B,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), all113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), all113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), some113(C,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), some113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), some113(D,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), somenot113(C,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), somenot113(C,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(A,C), somenot113(D,B) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), all113(A,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), all113(A,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), all113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), some113(A,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), some113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), somenot113(A,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- somenot113(C,B), somenot113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), all113(B,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), all113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), all113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), some113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), some113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), no113(B,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), no113(B,D) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(C,A), no113(D,C) 0.37962962963
[DEBUG] rsomenot113(A,B) :- some113(A,C), \+all113(C,B) 0.295634920635
[DEBUG] rsomenot113(A,B) :- some113(A,C), \+all113(B,C) 0.295634920635
