[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.380750605327 (5.0, 8.0, 71.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.380750605327 (5.0, 8.0, 71.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.380750605327 (5.0, 8.0, 71.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.380750605327 (5.0, 8.0, 71.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.355367231638 (5.0, 9.0, 70.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.355367231638 (5.0, 9.0, 70.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.355367231638 (5.0, 9.0, 70.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.0 (4.0, 9.0, 70.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+all52(C,B) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+some52(C,B) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+some52(B,C) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+no52(C,B) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+no52(B,C) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+somenot52(C,B) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C), \+somenot52(B,C) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C), somenot52(A,C) [0.776836158192]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.694209039548
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.610875706215
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.610875706215
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.610875706215
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.610875706215
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.563885267275
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.555367231638
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.555367231638
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.527542372881
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.527542372881
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.527542372881
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.523607748184
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.523607748184
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.523607748184
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.523607748184
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.523607748184
[DEBUG] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859
[DEBUG] rsome52(A,B) :- all52(B,C), all52(C,D) 0.443502824859
[DEBUG] rsome52(A,B) :- all52(B,C), all52(D,A) 0.443502824859
[DEBUG] rsome52(A,B) :- all52(B,C), some52(A,C) 0.443502824859
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.422033898305
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.422033898305
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.422033898305
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.422033898305
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.422033898305
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.380750605327
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.380750605327
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.380750605327
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.380750605327
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.380750605327
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.380750605327
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.380750605327
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.380750605327
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.380750605327
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.355367231638
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.355367231638
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.355367231638
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.355367231638
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.355367231638
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.0
