[LVL9] Output level: 9
[INFO] Random seed: 0.716314826064
[INFO] Computing scores: 0.1137s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rsome43(A,B) :- true [0.122950819672]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- true 0.122950819672
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- all43(B,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- all43(B,C) (0.14153005464480872, 2.0) > (0.12295081967213115, 15.0)
[LVL9] rsome43(A,B) :- all43(C,A) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C) 0.19518442623 (3.0, 12.0, 95.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- some43(A,C) (0.19518442622950818, 3.0) > (0.14153005464480872, 2.0)
[LVL9] rsome43(A,B) :- some43(B,C) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B) 0.183702989392 (3.0, 13.0, 94.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(A,C) 0.0 (1.0, 13.0, 94.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,A) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,B) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(A,C) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,A) 0.360173577628 (6.0, 10.0, 97.0, 9.0) 0.874707259953 [ACCEPT]
[LVL9] BETTER RULE rsome43(A,B) :- somenot43(C,A) (0.3601735776277724, 6.0) > (0.19518442622950818, 3.0)
[LVL9] rsome43(A,B) :- somenot43(C,B) 0.183702989392 (3.0, 13.0, 94.0, 12.0) 0.780737704918 [ACCEPT]
[DEBUG] Best rule so far: rsome43(A,B) :- somenot43(C,A) [0.360173577628]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- somenot43(C,A) 0.360173577628
[DEBUG] rsome43(A,B) :- some43(A,C) 0.19518442623
[DEBUG] rsome43(A,B) :- some43(C,B) 0.183702989392
[DEBUG] rsome43(A,B) :- somenot43(C,B) 0.183702989392
[DEBUG] rsome43(A,B) :- all43(B,C) 0.141530054645
[DEBUG] rsome43(A,B) :- all43(C,B) 0.13268442623
[DEBUG] rsome43(A,B) :- some43(B,C) 0.13268442623
[DEBUG] rsome43(A,B) :- some43(C,A) 0.124879459981
[DEBUG] rsome43(A,B) :- somenot43(B,C) 0.124879459981
[DEBUG] rsome43(A,B) :- all43(C,A) 0.0
[DEBUG] rsome43(A,B) :- no43(A,C) 0.0
[DEBUG] rsome43(A,B) :- no43(C,A) 0.0
[DEBUG] rsome43(A,B) :- no43(C,B) 0.0
[DEBUG] rsome43(A,B) :- somenot43(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome43(A,B) :- somenot43(C,A), all43(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,A), \+somenot43(B,C) 0.408196721311 (6.0, 8.0, 99.0, 9.0) 0.874707259953 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), all43(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), all43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), all43(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), some43(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(B,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), somenot43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+all43(C,B) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+all43(B,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+some43(C,B) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+some43(B,C) 0.223067915691 (3.0, 10.0, 97.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+no43(C,B) 0.223067915691 (3.0, 10.0, 97.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+no43(B,C) 0.223067915691 (3.0, 10.0, 97.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+somenot43(C,B) 0.223067915691 (3.0, 10.0, 97.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(A,C), \+somenot43(B,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(C,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(A,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), some43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+all43(A,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+all43(C,A) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+some43(A,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+some43(C,A) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+no43(A,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+no43(C,A) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+somenot43(A,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,B), \+somenot43(C,A) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(A,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(A,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), no43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(A,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(A,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), somenot43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+all43(A,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+all43(C,A) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+some43(A,C) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+some43(C,A) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+no43(A,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+no43(C,A) 0.208196721311 (3.0, 11.0, 96.0, 12.0) 0.780737704918 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+somenot43(A,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(C,B), \+somenot43(C,A) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), some43(C,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), some43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), some43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+all43(A,C) 0.163303909206 (2.0, 10.0, 97.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+all43(C,A) 0.163303909206 (2.0, 10.0, 97.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+some43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+some43(C,A) 0.0 (1.0, 11.0, 96.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+no43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+no43(C,A) 0.163303909206 (2.0, 10.0, 97.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+somenot43(A,C) 0.163303909206 (2.0, 10.0, 97.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(B,C), \+somenot43(C,A) 0.0 (1.0, 11.0, 96.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), some43(A,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), some43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+all43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+all43(C,A) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+some43(A,C) 0.0 (1.0, 12.0, 95.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+some43(C,A) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+no43(A,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+no43(C,A) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+somenot43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,B), \+somenot43(C,A) 0.0 (1.0, 12.0, 95.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), no43(C,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), no43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), no43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+all43(A,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+all43(C,A) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+some43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+some43(C,A) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+no43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(B,C), \+somenot43(A,C) 0.151639344262 (2.0, 11.0, 96.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), all43(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), all43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- some43(C,A), some43(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(C,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), all43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), some43(A,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(B,C), some43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), somenot43(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- all43(C,A), somenot43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(A,C), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(A,C), somenot43(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,A), some43(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,A), some43(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,B), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- no43(C,B), somenot43(D,A) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(A,C), somenot43(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rsome43(A,B) :- somenot43(A,C), somenot43(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[DEBUG] Best rule so far: rsome43(A,B) :- somenot43(C,A), \+no43(B,C) [0.408196721311]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+no43(B,C) 0.408196721311
[DEBUG] rsome43(A,B) :- somenot43(C,A), \+somenot43(B,C) 0.408196721311
