[LVL9] Output level: 9
[INFO] Random seed: 0.500160139768
[INFO] Computing scores: 0.0637s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 33.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.279661016949]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.279661016949
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (3.0, 12.0, 73.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.2853107344632768, 4.0) > (0.2796610169491526, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.4186440677966102, 6.0) > (0.2853107344632768, 4.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.392478813559 (6.0, 9.0, 76.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.310568295115 (5.0, 11.0, 74.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.369391824526 (6.0, 10.0, 75.0, 27.0) 0.897094430993 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C) [0.418644067797]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(C,B) 0.392478813559
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.369391824526
[DEBUG] rsome30(A,B) :- no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.310568295115
[DEBUG] rsome30(A,B) :- some30(A,C) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316 (1.0, 1.0, 84.0, 32.0) 0.639830508475 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.406127770535 (5.0, 7.0, 78.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+all30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+no30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+somenot30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.377118644068 (5.0, 8.0, 77.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+all30(C,B) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+all30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+some30(B,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+no30(C,B) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+no30(B,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+somenot30(C,B) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A), \+somenot30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.329204693611 (4.0, 8.0, 77.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.305690072639 (4.0, 9.0, 76.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+some30(C,A) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(A,C) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(C,A) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+somenot30(C,A) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+all30(A,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+no30(A,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+no30(C,A) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+somenot30(A,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+somenot30(C,A) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+all30(C,B) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+all30(B,C) 0.0 (3.0, 9.0, 76.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+some30(B,C) 0.0 (3.0, 10.0, 75.0, 30.0) 0.819915254237 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C), somenot30(A,C) [0.75988700565]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.483050847458
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.448547215496
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.448547215496
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.448547215496
[DEBUG] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.448547215496
[DEBUG] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), some30(C,A) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), some30(A,D) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), some30(C,D) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), some30(D,A) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), no30(C,A) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), no30(C,D) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(B,C), no30(D,A) 0.426553672316
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.418644067797
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.418644067797
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.406127770535
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.406127770535
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.406127770535
[DEBUG] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.406127770535
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.406127770535
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.377118644068
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.377118644068
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.377118644068
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.377118644068
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.377118644068
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.377118644068
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.377118644068
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+all30(C,B) 0.35197740113
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+all30(B,C) 0.35197740113
