[LVL9] Output level: 9
[INFO] Random seed: 0.721179570738
[INFO] Computing scores: 0.1082s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 13.0000
[INFO] Negative weight (N): 111.0000
[DEBUG] Best rule so far: rall42(A,B) :- true [0.104838709677]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall42(A,B) :- true 0.104838709677
[DEBUG] ==================================
[LVL9] rall42(A,B) :- all42(A,C) 0.123814041746 (2.0, 14.0, 97.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] BETTER RULE rall42(A,B) :- all42(A,C) (0.12381404174573056, 2.0) > (0.10483870967741936, 13.0)
[LVL9] rall42(A,B) :- all42(B,C) 0.123814041746 (2.0, 14.0, 97.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A) 0.131552419355 (2.0, 13.0, 98.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] BETTER RULE rall42(A,B) :- all42(C,A) (0.13155241935483872, 2.0) > (0.12381404174573056, 2.0)
[LVL9] rall42(A,B) :- all42(C,B) 0.0 (1.0, 14.0, 97.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(A,C) 0.0 (1.0, 15.0, 96.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C) 0.123814041746 (2.0, 14.0, 97.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(C,A) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C) 0.123814041746 (2.0, 14.0, 97.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(B,C) 0.300284629981 (5.0, 11.0, 100.0, 8.0) 0.850806451613 [ACCEPT]
[LVL9] BETTER RULE rall42(A,B) :- no42(B,C) (0.3002846299810247, 5.0) > (0.13155241935483872, 2.0)
[LVL9] rall42(A,B) :- no42(C,A) 0.241461100569 (4.0, 12.0, 99.0, 9.0) 0.820967741935 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B) 0.123814041746 (2.0, 14.0, 97.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(B,C) 0.0 (1.0, 15.0, 96.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(C,A) 0.0 (1.0, 14.0, 97.0, 12.0) 0.552419354839 [ACCEPT]
[DEBUG] Best rule so far: rall42(A,B) :- no42(B,C) [0.300284629981]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall42(A,B) :- no42(B,C) 0.300284629981
[DEBUG] rall42(A,B) :- no42(C,A) 0.241461100569
[DEBUG] rall42(A,B) :- all42(C,A) 0.131552419355
[DEBUG] rall42(A,B) :- all42(A,C) 0.123814041746
[DEBUG] rall42(A,B) :- all42(B,C) 0.123814041746
[DEBUG] rall42(A,B) :- some42(B,C) 0.123814041746
[DEBUG] rall42(A,B) :- no42(A,C) 0.123814041746
[DEBUG] rall42(A,B) :- no42(C,B) 0.123814041746
[DEBUG] rall42(A,B) :- all42(C,B) 0.0
[DEBUG] rall42(A,B) :- some42(A,C) 0.0
[DEBUG] rall42(A,B) :- some42(C,A) 0.0
[DEBUG] rall42(A,B) :- somenot42(B,C) 0.0
[DEBUG] rall42(A,B) :- somenot42(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall42(A,B) :- no42(B,C), all42(A,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), all42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), all42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), some42(B,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), some42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), some42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), no42(C,B) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), no42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), no42(D,B) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+all42(C,B) 0.273655913978 (4.0, 10.0, 101.0, 9.0) 0.820967741935 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+all42(B,C) 0.206989247312 (3.0, 11.0, 100.0, 10.0) 0.776209677419 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+some42(C,B) 0.273655913978 (4.0, 10.0, 101.0, 9.0) 0.820967741935 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+some42(B,C) 0.206989247312 (3.0, 11.0, 100.0, 10.0) 0.776209677419 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+no42(C,B) 0.206989247312 (3.0, 11.0, 100.0, 10.0) 0.776209677419 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+no42(B,C) 0.206989247312 (3.0, 11.0, 100.0, 10.0) 0.776209677419 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+somenot42(C,B) 0.273655913978 (4.0, 10.0, 101.0, 9.0) 0.820967741935 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,A), \+somenot42(B,C) 0.273655913978 (4.0, 10.0, 101.0, 9.0) 0.820967741935 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), all42(B,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), all42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), all42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), no42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+all42(C,B) 0.15034562212 (2.0, 11.0, 100.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+all42(B,C) 0.0 (1.0, 12.0, 99.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+some42(C,B) 0.15034562212 (2.0, 11.0, 100.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+some42(B,C) 0.15034562212 (2.0, 11.0, 100.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+no42(C,B) 0.15034562212 (2.0, 11.0, 100.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+no42(B,C) 0.0 (1.0, 12.0, 99.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+somenot42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,A), \+somenot42(B,C) 0.15034562212 (2.0, 11.0, 100.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), all42(C,B) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), all42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), all42(D,B) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), no42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+all42(C,B) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+all42(B,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+some42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+some42(B,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+no42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+no42(B,C) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+somenot42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(A,C), \+somenot42(B,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), all42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), all42(D,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), no42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), no42(D,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+all42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+all42(C,A) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+some42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+some42(C,A) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+no42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+no42(C,A) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+somenot42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(B,C), \+somenot42(C,A) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), no42(A,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), no42(A,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), no42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), no42(D,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+all42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+all42(C,A) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+some42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+some42(C,A) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+no42(A,C) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+no42(C,A) 0.0 (1.0, 13.0, 98.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+somenot42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- some42(B,C), \+somenot42(C,A) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), some42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), some42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), somenot42(B,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), somenot42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), somenot42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+all42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+all42(B,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+some42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+no42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+no42(B,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(A,C), \+somenot42(C,B) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B), no42(D,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B), somenot42(C,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B), somenot42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B), somenot42(D,A) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- no42(C,B), \+all42(A,C) 0.140322580645 (2.0, 12.0, 99.0, 11.0) 0.701612903226 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,B), all42(A,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- all42(C,B), all42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(A,C), no42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(A,C), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(C,A), no42(B,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- some42(C,A), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(B,C), no42(A,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(B,C), no42(D,C) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(C,A), no42(C,D) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[LVL9] rall42(A,B) :- somenot42(C,A), no42(D,B) 0.368279569892 (1.0, 1.0, 110.0, 12.0) 0.552419354839 [ACCEPT]
[DEBUG] Best rule so far: rall42(A,B) :- no42(B,C), all42(A,C) [0.368279569892]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rall42(A,B) :- no42(B,C), all42(A,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), all42(C,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), all42(A,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), all42(C,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), all42(D,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), all42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(A,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(C,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(A,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(C,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(D,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), some42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), no42(C,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), no42(C,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(B,C), no42(D,A) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), all42(B,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), all42(B,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), all42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), some42(B,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), some42(B,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), some42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), no42(C,B) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), no42(B,D) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), no42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- no42(C,A), no42(D,B) 0.368279569892
[DEBUG] rall42(A,B) :- all42(C,A), all42(B,C) 0.368279569892
[DEBUG] rall42(A,B) :- all42(C,A), all42(B,D) 0.368279569892
[DEBUG] rall42(A,B) :- all42(C,A), all42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- all42(C,A), no42(B,D) 0.368279569892
[DEBUG] rall42(A,B) :- all42(C,A), no42(D,C) 0.368279569892
[DEBUG] rall42(A,B) :- all42(A,C), all42(C,B) 0.368279569892
[DEBUG] rall42(A,B) :- all42(A,C), all42(C,D) 0.368279569892
[DEBUG] rall42(A,B) :- all42(A,C), all42(D,B) 0.368279569892
