[LVL9] Output level: 9
[INFO] Random seed: 0.957567715984
[INFO] Computing scores: 0.0416s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 14.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsomenot99(A,B) :- true [0.12962962963]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot99(A,B) :- true 0.12962962963
[DEBUG] ==================================
[LVL9] rsomenot99(A,B) :- all99(A,C) 0.177469135802 (2.0, 9.0, 85.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] BETTER RULE rsomenot99(A,B) :- all99(A,C) (0.17746913580246915, 2.0) > (0.12962962962962962, 14.0)
[LVL9] rsomenot99(A,B) :- all99(B,C) 0.0 (1.0, 10.0, 84.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(C,A) 0.258101851852 (4.0, 11.0, 83.0, 10.0) 0.825925925926 [ACCEPT]
[LVL9] BETTER RULE rsomenot99(A,B) :- all99(C,A) (0.25810185185185186, 4.0) > (0.17746913580246915, 2.0)
[LVL9] rsomenot99(A,B) :- all99(C,B) 0.195601851852 (3.0, 12.0, 82.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A) 0.195601851852 (3.0, 12.0, 82.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B) 0.133101851852 (2.0, 13.0, 81.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(A,C) 0.0 (1.0, 14.0, 80.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(B,C) 0.0 (1.0, 14.0, 80.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(C,B) 0.242919389978 (4.0, 12.0, 82.0, 10.0) 0.825925925926 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(A,C) 0.260802469136 (3.0, 8.0, 86.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] BETTER RULE rsomenot99(A,B) :- somenot99(A,C) (0.26080246913580246, 3.0) > (0.25810185185185186, 4.0)
[LVL9] rsomenot99(A,B) :- somenot99(B,C) 0.0 (1.0, 10.0, 84.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,A) 0.0 (1.0, 13.0, 81.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B) 0.141975308642 (2.0, 12.0, 82.0, 12.0) 0.70987654321 [ACCEPT]
[DEBUG] Best rule so far: rsomenot99(A,B) :- somenot99(A,C) [0.260802469136]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot99(A,B) :- somenot99(A,C) 0.260802469136
[DEBUG] rsomenot99(A,B) :- all99(C,A) 0.258101851852
[DEBUG] rsomenot99(A,B) :- no99(C,B) 0.242919389978
[DEBUG] rsomenot99(A,B) :- all99(C,B) 0.195601851852
[DEBUG] rsomenot99(A,B) :- some99(C,A) 0.195601851852
[DEBUG] rsomenot99(A,B) :- all99(A,C) 0.177469135802
[DEBUG] rsomenot99(A,B) :- somenot99(C,B) 0.141975308642
[DEBUG] rsomenot99(A,B) :- some99(C,B) 0.133101851852
[DEBUG] rsomenot99(A,B) :- all99(B,C) 0.0
[DEBUG] rsomenot99(A,B) :- no99(A,C) 0.0
[DEBUG] rsomenot99(A,B) :- no99(B,C) 0.0
[DEBUG] rsomenot99(A,B) :- somenot99(B,C) 0.0
[DEBUG] rsomenot99(A,B) :- somenot99(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot99(A,B) :- somenot99(A,C), all99(C,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+all99(C,B) 0.152116402116 (2.0, 11.0, 83.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+all99(B,C) 0.152116402116 (2.0, 11.0, 83.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+some99(C,B) 0.223544973545 (3.0, 10.0, 84.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+some99(B,C) 0.223544973545 (3.0, 10.0, 84.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+no99(C,B) 0.152116402116 (2.0, 11.0, 83.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+no99(B,C) 0.223544973545 (3.0, 10.0, 84.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+somenot99(C,B) 0.223544973545 (3.0, 10.0, 84.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,A), \+somenot99(B,C) 0.208641975309 (3.0, 11.0, 83.0, 11.0) 0.782407407407 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(C,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(B,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(B,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(D,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), somenot99(D,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+all99(C,B) 0.212962962963 (2.0, 7.0, 87.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+some99(C,B) 0.212962962963 (2.0, 7.0, 87.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+no99(C,B) 0.212962962963 (2.0, 7.0, 87.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+no99(B,C) 0.193602693603 (2.0, 8.0, 86.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+somenot99(C,B) 0.0 (1.0, 8.0, 86.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(A,C), \+somenot99(B,C) 0.0 (1.0, 8.0, 86.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), all99(A,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), all99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), all99(D,A) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), all99(D,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+all99(A,C) 0.0 (1.0, 11.0, 83.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+all99(C,A) 0.0 (1.0, 11.0, 83.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+some99(A,C) 0.152116402116 (2.0, 11.0, 83.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+some99(C,A) 0.163817663818 (2.0, 10.0, 84.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+no99(A,C) 0.163817663818 (2.0, 10.0, 84.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+no99(C,A) 0.163817663818 (2.0, 10.0, 84.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,B), \+somenot99(C,A) 0.163817663818 (2.0, 10.0, 84.0, 12.0) 0.70987654321 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B), all99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B), all99(D,A) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B), no99(A,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B), no99(A,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- some99(C,B), no99(D,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(B,C), some99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- all99(B,C), some99(D,A) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(A,C), some99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(A,C), some99(D,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(B,C), somenot99(A,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- no99(B,C), somenot99(D,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(B,C), all99(A,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(B,C), all99(D,C) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,A), no99(C,D) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[LVL9] rsomenot99(A,B) :- somenot99(C,A), no99(D,B) 0.376543209877 (1.0, 1.0, 93.0, 13.0) 0.564814814815 [ACCEPT]
[DEBUG] Best rule so far: rsomenot99(A,B) :- somenot99(A,C), all99(C,B) [0.376543209877]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), all99(C,B) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), all99(C,D) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), all99(D,B) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(C,B) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(B,C) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(C,D) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(B,D) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(D,C) 0.376543209877
[DEBUG] rsomenot99(A,B) :- somenot99(A,C), no99(D,B) 0.376543209877
[DEBUG] rsomenot99(A,B) :- all99(C,A), all99(C,B) 0.376543209877
