[LVL9] Output level: 9
[INFO] Random seed: 0.800251417016
[INFO] Computing scores: 0.0934s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 106.0000
[DEBUG] Best rule so far: rsomenot49(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot49(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot49(A,B) :- all49(A,C) 0.133196721311 (2.0, 13.0, 93.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] BETTER RULE rsomenot49(A,B) :- all49(A,C) (0.13319672131147542, 2.0) > (0.0, 16.0)
[LVL9] rsomenot49(A,B) :- all49(B,C) 0.0 (1.0, 14.0, 92.0, 15.0) 0.565573770492 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A) 0.18418514947 (3.0, 13.0, 93.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] BETTER RULE rsomenot49(A,B) :- all49(C,A) (0.18418514946962392, 3.0) > (0.13319672131147542, 2.0)
[LVL9] rsomenot49(A,B) :- all49(C,B) 0.18418514947 (3.0, 13.0, 93.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] BETTER RULE rsomenot49(A,B) :- some49(B,C) (0.2087431693989071, 3.0) > (0.18418514946962392, 3.0)
[LVL9] rsomenot49(A,B) :- some49(C,A) 0.195696721311 (3.0, 12.0, 94.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B) 0.133196721311 (2.0, 13.0, 93.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- no49(C,B) 0.0 (1.0, 15.0, 91.0, 15.0) 0.565573770492 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C) 0.0 (2.0, 14.0, 92.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C) 0.0 (2.0, 14.0, 92.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,A) 0.258196721311 (4.0, 11.0, 95.0, 12.0) 0.826229508197 [ACCEPT]
[LVL9] BETTER RULE rsomenot49(A,B) :- somenot49(C,A) (0.2581967213114754, 4.0) > (0.2087431693989071, 3.0)
[LVL9] rsomenot49(A,B) :- somenot49(C,B) 0.258196721311 (4.0, 11.0, 95.0, 12.0) 0.826229508197 [ACCEPT]
[DEBUG] Best rule so far: rsomenot49(A,B) :- somenot49(C,A) [0.258196721311]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot49(A,B) :- somenot49(C,A) 0.258196721311
[DEBUG] rsomenot49(A,B) :- somenot49(C,B) 0.258196721311
[DEBUG] rsomenot49(A,B) :- some49(B,C) 0.208743169399
[DEBUG] rsomenot49(A,B) :- some49(C,A) 0.195696721311
[DEBUG] rsomenot49(A,B) :- all49(C,A) 0.18418514947
[DEBUG] rsomenot49(A,B) :- all49(C,B) 0.18418514947
[DEBUG] rsomenot49(A,B) :- some49(A,C) 0.142076502732
[DEBUG] rsomenot49(A,B) :- all49(A,C) 0.133196721311
[DEBUG] rsomenot49(A,B) :- some49(C,B) 0.133196721311
[DEBUG] rsomenot49(A,B) :- somenot49(A,C) 0.0
[DEBUG] rsomenot49(A,B) :- somenot49(B,C) 0.0
[DEBUG] rsomenot49(A,B) :- all49(B,C) 0.0
[DEBUG] rsomenot49(A,B) :- no49(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot49(A,B) :- somenot49(C,A), all49(C,B) 0.377049180328 (1.0, 1.0, 105.0, 15.0) 0.565573770492 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), all49(D,C) 0.377049180328 (1.0, 1.0, 105.0, 15.0) 0.565573770492 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), some49(A,C) 0.565573770492 (1.0, 0.0, 106.0, 15.0) 0.565573770492 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot49(A,B) :- somenot49(C,B), some49(A,C) (0.5655737704918032, 1.0) > (0.3770491803278688, 1.0)
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+all49(A,C) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+all49(C,A) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+some49(C,A) 0.295081967213 (4.0, 9.0, 97.0, 12.0) 0.826229508197 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+no49(A,C) 0.295081967213 (4.0, 9.0, 97.0, 12.0) 0.826229508197 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+no49(C,A) 0.295081967213 (4.0, 9.0, 97.0, 12.0) 0.826229508197 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+somenot49(A,C) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(C,B), \+somenot49(C,A) 0.295081967213 (4.0, 9.0, 97.0, 12.0) 0.826229508197 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+all49(C,A) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+some49(A,C) 0.240857503153 (3.0, 9.0, 97.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+some49(C,A) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+no49(A,C) 0.240857503153 (3.0, 9.0, 97.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+no49(C,A) 0.240857503153 (3.0, 9.0, 97.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+somenot49(A,C) 0.240857503153 (3.0, 9.0, 97.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(B,C), \+somenot49(C,A) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+all49(C,B) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+all49(B,C) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+some49(C,B) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+some49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+no49(C,B) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+no49(B,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+somenot49(C,B) 0.223653395785 (3.0, 10.0, 96.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,A), \+somenot49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+all49(C,B) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+all49(B,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+some49(C,B) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+some49(B,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+no49(C,B) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+no49(B,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+somenot49(C,B) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,A), \+somenot49(B,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+all49(A,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+all49(C,A) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+some49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+some49(C,A) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+no49(A,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+no49(C,A) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+somenot49(A,C) 0.208743169399 (3.0, 11.0, 95.0, 13.0) 0.782786885246 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(C,B), \+somenot49(C,A) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+all49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+some49(C,B) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+some49(B,C) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+no49(C,B) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+no49(B,C) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(A,C), \+somenot49(B,C) 0.16393442623 (2.0, 10.0, 96.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+all49(C,B) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+all49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+some49(C,B) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+no49(C,B) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+no49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- all49(A,C), \+somenot49(B,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+all49(A,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+some49(A,C) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+some49(C,A) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+no49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+no49(C,A) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- some49(C,B), \+somenot49(C,A) 0.152224824356 (2.0, 11.0, 95.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+all49(C,B) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+all49(B,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+some49(B,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+no49(C,B) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+no49(B,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(A,C), \+somenot49(B,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+all49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+all49(C,A) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+some49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+no49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+no49(C,A) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[LVL9] rsomenot49(A,B) :- somenot49(B,C), \+somenot49(A,C) 0.142076502732 (2.0, 12.0, 94.0, 14.0) 0.710382513661 [ACCEPT]
[DEBUG] Best rule so far: rsomenot49(A,B) :- somenot49(C,B), some49(A,C) [0.565573770492]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(C,B) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(B,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(C,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(B,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(D,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), all49(D,B) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), no49(C,B) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), no49(C,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), no49(D,B) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), somenot49(B,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), somenot49(B,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), somenot49(D,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(A,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(C,A) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(A,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(C,D) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(D,A) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), all49(D,C) 0.377049180328
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+some49(C,B) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+no49(B,C) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+somenot49(C,B) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+some49(C,A) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+no49(A,C) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+no49(C,A) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+somenot49(C,A) 0.295081967213
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+some49(B,C) 0.275409836066
[DEBUG] rsomenot49(A,B) :- some49(B,C), \+some49(A,C) 0.240857503153
[DEBUG] rsomenot49(A,B) :- some49(B,C), \+no49(A,C) 0.240857503153
[DEBUG] rsomenot49(A,B) :- some49(B,C), \+no49(C,A) 0.240857503153
[DEBUG] rsomenot49(A,B) :- some49(B,C), \+somenot49(A,C) 0.240857503153
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+all49(C,B) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+all49(B,C) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+no49(C,B) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,A), \+somenot49(B,C) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+all49(A,C) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+all49(C,A) 0.223653395785
[DEBUG] rsomenot49(A,B) :- somenot49(C,B), \+somenot49(A,C) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(B,C), \+somenot49(C,A) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(C,A), \+all49(B,C) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(C,A), \+some49(C,B) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(C,A), \+no49(C,B) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(C,A), \+somenot49(C,B) 0.223653395785
[DEBUG] rsomenot49(A,B) :- some49(C,A), \+no49(B,C) 0.208743169399
[DEBUG] rsomenot49(A,B) :- all49(C,A), \+all49(C,B) 0.208743169399
[DEBUG] rsomenot49(A,B) :- all49(C,A), \+all49(B,C) 0.208743169399
[DEBUG] rsomenot49(A,B) :- all49(C,A), \+no49(C,B) 0.208743169399
[DEBUG] rsomenot49(A,B) :- all49(C,A), \+no49(B,C) 0.208743169399
