[LVL9] Output level: 9
[INFO] Random seed: 0.60048433272
[INFO] Computing scores: 0.0764s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 12.0000
[INFO] Negative weight (N): 106.0000
[DEBUG] Best rule so far: rsomenot139(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot139(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot139(A,B) :- all139(A,C) 0.14011299435 (2.0, 12.0, 94.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] BETTER RULE rsomenot139(A,B) :- all139(A,C) (0.1401129943502825, 2.0) > (0.0, 12.0)
[LVL9] rsomenot139(A,B) :- all139(B,C) 0.273446327684 (4.0, 10.0, 96.0, 8.0) 0.820338983051 [ACCEPT]
[LVL9] BETTER RULE rsomenot139(A,B) :- all139(B,C) (0.2734463276836158, 4.0) > (0.1401129943502825, 2.0)
[LVL9] rsomenot139(A,B) :- all139(C,A) 0.131355932203 (2.0, 13.0, 93.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B) 0.131355932203 (2.0, 13.0, 93.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C) 0.0 (1.0, 15.0, 91.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,B) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(B,C) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,A) 0.0 (1.0, 15.0, 91.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,B) 0.0 (1.0, 15.0, 91.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C) 0.193855932203 (3.0, 12.0, 94.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(B,C) 0.0 (1.0, 14.0, 92.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A) 0.193855932203 (3.0, 12.0, 94.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,B) 0.0 (1.0, 14.0, 92.0, 11.0) 0.550847457627 [ACCEPT]
[DEBUG] Best rule so far: rsomenot139(A,B) :- all139(B,C) [0.273446327684]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot139(A,B) :- all139(B,C) 0.273446327684
[DEBUG] rsomenot139(A,B) :- somenot139(A,C) 0.193855932203
[DEBUG] rsomenot139(A,B) :- somenot139(C,A) 0.193855932203
[DEBUG] rsomenot139(A,B) :- all139(A,C) 0.14011299435
[DEBUG] rsomenot139(A,B) :- all139(C,A) 0.131355932203
[DEBUG] rsomenot139(A,B) :- all139(C,B) 0.131355932203
[DEBUG] rsomenot139(A,B) :- some139(B,C) 0.0
[DEBUG] rsomenot139(A,B) :- some139(C,A) 0.0
[DEBUG] rsomenot139(A,B) :- some139(C,B) 0.0
[DEBUG] rsomenot139(A,B) :- no139(B,C) 0.0
[DEBUG] rsomenot139(A,B) :- no139(C,A) 0.0
[DEBUG] rsomenot139(A,B) :- no139(C,B) 0.0
[DEBUG] rsomenot139(A,B) :- somenot139(B,C) 0.0
[DEBUG] rsomenot139(A,B) :- somenot139(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot139(A,B) :- all139(B,C), all139(A,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), some139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), somenot139(B,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), somenot139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+all139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+all139(B,C) 0.206779661017 (3.0, 11.0, 95.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+some139(C,B) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+some139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+no139(C,B) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+no139(B,C) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+somenot139(C,B) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(A,C), \+somenot139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(C,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(B,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(C,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), no139(D,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), somenot139(C,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), somenot139(D,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+all139(C,B) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+all139(B,C) 0.206779661017 (3.0, 11.0, 95.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+some139(C,B) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+some139(B,C) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+no139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+no139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+somenot139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,A), \+somenot139(B,C) 0.221549636804 (3.0, 10.0, 96.0, 9.0) 0.775423728814 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), all139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), some139(C,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), some139(C,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), some139(D,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+all139(C,B) 0.161668839635 (2.0, 10.0, 96.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+all139(B,C) 0.0 (1.0, 11.0, 95.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+some139(C,B) 0.0 (1.0, 11.0, 95.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+some139(B,C) 0.161668839635 (2.0, 10.0, 96.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+no139(C,B) 0.161668839635 (2.0, 10.0, 96.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+no139(B,C) 0.161668839635 (2.0, 10.0, 96.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+somenot139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(A,C), \+somenot139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), all139(C,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), all139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), all139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), all139(D,B) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+all139(C,B) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+all139(B,C) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+some139(C,B) 0.14011299435 (2.0, 12.0, 94.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+some139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+no139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+no139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+somenot139(C,B) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,A), \+somenot139(B,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), all139(D,A) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), somenot139(A,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), somenot139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+all139(A,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+all139(C,A) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+some139(A,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+some139(C,A) 0.14011299435 (2.0, 12.0, 94.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+no139(A,C) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+no139(C,A) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+somenot139(A,C) 0.0 (1.0, 12.0, 94.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- all139(C,B), \+somenot139(C,A) 0.150121065375 (2.0, 11.0, 95.0, 10.0) 0.700564971751 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), somenot139(A,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), somenot139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+all139(A,C) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+all139(C,A) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+some139(A,C) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+some139(C,A) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+no139(A,C) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+no139(C,A) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(B,C), \+somenot139(C,A) 0.0 (1.0, 13.0, 93.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A), all139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A), all139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A), \+all139(C,B) 0.0 (1.0, 11.0, 95.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A), \+some139(C,B) 0.0 (1.0, 10.0, 96.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,A), \+some139(B,C) 0.0 (1.0, 10.0, 96.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,B), all139(A,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- some139(C,B), all139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(B,C), somenot139(C,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(B,C), somenot139(D,A) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,A), all139(B,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,A), all139(D,C) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,B), somenot139(C,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- no139(C,B), somenot139(D,A) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(B,C), somenot139(A,D) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[LVL9] rsomenot139(A,B) :- somenot139(C,B), somenot139(D,A) 0.367231638418 (1.0, 1.0, 105.0, 11.0) 0.550847457627 [ACCEPT]
[DEBUG] Best rule so far: rsomenot139(A,B) :- all139(B,C), all139(A,C) [0.367231638418]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot139(A,B) :- all139(B,C), all139(A,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), all139(C,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), all139(A,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), all139(C,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), all139(D,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), some139(C,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), some139(C,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), some139(D,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), no139(C,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), no139(C,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(B,C), no139(D,A) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), all139(C,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), all139(C,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), all139(D,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), some139(B,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), some139(B,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), some139(D,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), somenot139(B,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(A,C), somenot139(B,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(C,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(B,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(C,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(B,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(D,C) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), no139(D,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), somenot139(C,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- somenot139(C,A), somenot139(D,B) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(A,C), all139(B,D) 0.367231638418
[DEBUG] rsomenot139(A,B) :- all139(A,C), some139(C,B) 0.367231638418
