[LVL9] Output level: 9
[INFO] Random seed: 0.0978772836931
[INFO] Computing scores: 0.1060s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 100.0000
[DEBUG] Best rule so far: rsome71(A,B) :- true [0.137931034483]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome71(A,B) :- true 0.137931034483
[DEBUG] ==================================
[LVL9] rsome71(A,B) :- all71(A,C) 0.0 (1.0, 15.0, 85.0, 15.0) 0.568965517241 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C) 0.184584178499 (3.0, 13.0, 87.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] BETTER RULE rsome71(A,B) :- all71(B,C) (0.18458417849898578, 3.0) > (0.13793103448275862, 16.0)
[LVL9] rsome71(A,B) :- all71(C,A) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] BETTER RULE rsome71(A,B) :- all71(C,A) (0.22413793103448273, 3.0) > (0.18458417849898578, 3.0)
[LVL9] rsome71(A,B) :- all71(C,B) 0.0 (1.0, 12.0, 88.0, 15.0) 0.568965517241 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C) 0.0 (2.0, 13.0, 87.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C) 0.196120689655 (3.0, 12.0, 88.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A) 0.0 (2.0, 13.0, 87.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,B) 0.258620689655 (4.0, 11.0, 89.0, 12.0) 0.827586206897 [ACCEPT]
[LVL9] BETTER RULE rsome71(A,B) :- some71(C,B) (0.25862068965517243, 4.0) > (0.22413793103448273, 3.0)
[LVL9] rsome71(A,B) :- no71(A,C) 0.184584178499 (3.0, 13.0, 87.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(B,C) 0.0 (1.0, 15.0, 85.0, 15.0) 0.568965517241 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C) 0.0 (2.0, 13.0, 87.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[DEBUG] Best rule so far: rsome71(A,B) :- some71(C,B) [0.258620689655]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome71(A,B) :- some71(C,B) 0.258620689655
[DEBUG] rsome71(A,B) :- all71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- somenot71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C) 0.196120689655
[DEBUG] rsome71(A,B) :- all71(B,C) 0.184584178499
[DEBUG] rsome71(A,B) :- no71(A,C) 0.184584178499
[DEBUG] rsome71(A,B) :- no71(C,A) 0.152709359606
[DEBUG] rsome71(A,B) :- somenot71(C,B) 0.152709359606
[DEBUG] rsome71(A,B) :- some71(A,C) 0.0
[DEBUG] rsome71(A,B) :- some71(C,A) 0.0
[DEBUG] rsome71(A,B) :- somenot71(B,C) 0.0
[DEBUG] rsome71(A,B) :- all71(A,C) 0.0
[DEBUG] rsome71(A,B) :- all71(C,B) 0.0
[DEBUG] rsome71(A,B) :- no71(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome71(A,B) :- some71(C,B), all71(C,A) 0.379310344828 (1.0, 1.0, 99.0, 15.0) 0.568965517241 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), somenot71(B,C) 0.568965517241 (1.0, 0.0, 100.0, 15.0) 0.568965517241 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsome71(A,B) :- all71(C,A), somenot71(B,C) (0.5689655172413793, 1.0) > (0.37931034482758624, 1.0)
[LVL9] rsome71(A,B) :- all71(C,A), \+all71(C,B) 0.261494252874 (3.0, 8.0, 92.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+all71(B,C) 0.261494252874 (3.0, 8.0, 92.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+some71(C,B) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+some71(B,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+no71(C,B) 0.241379310345 (3.0, 9.0, 91.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+no71(B,C) 0.261494252874 (3.0, 8.0, 92.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(C,A), \+somenot71(C,B) 0.241379310345 (3.0, 9.0, 91.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+all71(C,B) 0.241379310345 (3.0, 9.0, 91.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+all71(B,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+some71(C,B) 0.241379310345 (3.0, 9.0, 91.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+some71(B,C) 0.261494252874 (3.0, 8.0, 92.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+no71(C,B) 0.241379310345 (3.0, 9.0, 91.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+no71(B,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+somenot71(C,B) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,A), \+somenot71(B,C) 0.261494252874 (3.0, 8.0, 92.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+all71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+all71(C,A) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+some71(A,C) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+some71(C,A) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+no71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+no71(C,A) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+somenot71(A,C) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(B,C), \+somenot71(C,A) 0.224137931034 (3.0, 10.0, 90.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+all71(A,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+all71(C,A) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+some71(A,C) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+some71(C,A) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+no71(A,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+no71(C,A) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+somenot71(A,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- all71(B,C), \+somenot71(C,A) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+all71(C,B) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+all71(B,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+some71(C,B) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+some71(B,C) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+no71(C,B) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+no71(B,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+somenot71(C,B) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(A,C), \+somenot71(B,C) 0.209195402299 (3.0, 11.0, 89.0, 13.0) 0.784482758621 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+all71(C,B) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+all71(B,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+some71(B,C) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+no71(C,B) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+no71(B,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- no71(C,A), \+somenot71(C,B) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+all71(A,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+all71(C,A) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+some71(A,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+some71(C,A) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+no71(C,A) 0.164456233422 (2.0, 10.0, 90.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(C,B), \+somenot71(A,C) 0.17816091954 (2.0, 9.0, 91.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+all71(C,B) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+some71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+no71(C,B) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+no71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+somenot71(C,B) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(A,C), \+somenot71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+some71(C,B) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+some71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+no71(C,B) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+no71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+somenot71(C,B) 0.142528735632 (2.0, 12.0, 88.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- some71(C,A), \+somenot71(B,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+all71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+some71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+some71(C,A) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+no71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+somenot71(A,C) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[LVL9] rsome71(A,B) :- somenot71(B,C), \+somenot71(C,A) 0.152709359606 (2.0, 11.0, 89.0, 14.0) 0.712643678161 [ACCEPT]
[DEBUG] Best rule so far: rsome71(A,B) :- all71(C,A), somenot71(B,C) [0.568965517241]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome71(A,B) :- some71(C,B), all71(C,A) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), all71(C,D) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), all71(D,A) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), some71(A,C) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), some71(A,D) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), some71(D,C) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(A,C) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(C,A) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(A,D) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(C,D) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(D,A) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), no71(D,C) 0.379310344828
[DEBUG] rsome71(A,B) :- all71(C,A), some71(B,C) 0.379310344828
[DEBUG] rsome71(A,B) :- all71(C,A), some71(C,D) 0.379310344828
[DEBUG] rsome71(A,B) :- all71(C,A), some71(B,D) 0.379310344828
[DEBUG] rsome71(A,B) :- all71(C,A), some71(D,C) 0.379310344828
[DEBUG] rsome71(A,B) :- all71(C,A), some71(D,B) 0.379310344828
[DEBUG] rsome71(A,B) :- some71(C,B), \+all71(A,C) 0.295566502463
[DEBUG] rsome71(A,B) :- some71(C,B), \+some71(C,A) 0.295566502463
[DEBUG] rsome71(A,B) :- some71(C,B), \+somenot71(A,C) 0.295566502463
[DEBUG] rsome71(A,B) :- some71(C,B), \+somenot71(C,A) 0.275862068966
[DEBUG] rsome71(A,B) :- all71(C,A), \+all71(C,B) 0.261494252874
[DEBUG] rsome71(A,B) :- all71(C,A), \+all71(B,C) 0.261494252874
[DEBUG] rsome71(A,B) :- all71(C,A), \+no71(B,C) 0.261494252874
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+some71(B,C) 0.261494252874
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+somenot71(B,C) 0.261494252874
[DEBUG] rsome71(A,B) :- all71(C,A), \+no71(C,B) 0.241379310345
[DEBUG] rsome71(A,B) :- all71(C,A), \+somenot71(C,B) 0.241379310345
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+all71(C,B) 0.241379310345
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+some71(C,B) 0.241379310345
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+no71(C,B) 0.241379310345
[DEBUG] rsome71(A,B) :- some71(C,B), \+all71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(C,B), \+some71(A,C) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(C,B), \+no71(A,C) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(C,B), \+no71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C), \+some71(A,C) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C), \+some71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C), \+somenot71(A,C) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C), \+somenot71(C,A) 0.224137931034
[DEBUG] rsome71(A,B) :- some71(B,C), \+no71(C,A) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(B,C), \+all71(A,C) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(B,C), \+all71(C,A) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(B,C), \+no71(A,C) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(B,C), \+no71(C,A) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(B,C), \+somenot71(A,C) 0.209195402299
[DEBUG] rsome71(A,B) :- no71(A,C), \+all71(C,B) 0.209195402299
[DEBUG] rsome71(A,B) :- no71(A,C), \+all71(B,C) 0.209195402299
[DEBUG] rsome71(A,B) :- no71(A,C), \+no71(C,B) 0.209195402299
[DEBUG] rsome71(A,B) :- no71(A,C), \+no71(B,C) 0.209195402299
[DEBUG] rsome71(A,B) :- no71(A,C), \+somenot71(B,C) 0.209195402299
[DEBUG] rsome71(A,B) :- all71(C,A), \+some71(C,B) 0.17816091954
[DEBUG] rsome71(A,B) :- all71(C,A), \+some71(B,C) 0.17816091954
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+all71(B,C) 0.17816091954
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+no71(B,C) 0.17816091954
[DEBUG] rsome71(A,B) :- somenot71(C,A), \+somenot71(C,B) 0.17816091954
[DEBUG] rsome71(A,B) :- no71(C,A), \+all71(B,C) 0.17816091954
[DEBUG] rsome71(A,B) :- no71(C,A), \+no71(C,B) 0.17816091954
[DEBUG] rsome71(A,B) :- no71(C,A), \+no71(B,C) 0.17816091954
