[LVL9] Output level: 9
[INFO] Random seed: 0.469168406465
[INFO] Computing scores: 0.0881s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 113.0000
[DEBUG] Best rule so far: rsome128(A,B) :- true [0.0737704918033]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- true 0.0737704918033
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- all128(A,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(A,C) (0.12198649951783992, 2.0) > (0.07377049180327869, 9.0)
[LVL9] rsome128(A,B) :- all128(B,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- all128(C,A) (0.13825136612021857, 2.0) > (0.12198649951783992, 2.0)
[LVL9] rsome128(A,B) :- all128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C) 0.0 (1.0, 15.0, 98.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(C,B) 0.18081002893 (3.0, 13.0, 100.0, 6.0) 0.768442622951 [ACCEPT]
[LVL9] BETTER RULE rsome128(A,B) :- some128(C,B) (0.18081002892960463, 3.0) > (0.13825136612021857, 2.0)
[LVL9] rsome128(A,B) :- no128(A,C) 0.0 (1.0, 14.0, 99.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A) 0.121986499518 (2.0, 14.0, 99.0, 7.0) 0.691256830601 [ACCEPT]
[DEBUG] Best rule so far: rsome128(A,B) :- some128(C,B) [0.18081002893]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- some128(C,B) 0.18081002893
[DEBUG] rsome128(A,B) :- all128(C,A) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(C,B) 0.13825136612
[DEBUG] rsome128(A,B) :- all128(A,C) 0.121986499518
[DEBUG] rsome128(A,B) :- all128(B,C) 0.121986499518
[DEBUG] rsome128(A,B) :- some128(B,C) 0.121986499518
[DEBUG] rsome128(A,B) :- somenot128(C,A) 0.121986499518
[DEBUG] rsome128(A,B) :- some128(A,C) 0.0
[DEBUG] rsome128(A,B) :- no128(A,C) 0.0
[DEBUG] rsome128(A,B) :- no128(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome128(A,B) :- some128(C,B), all128(A,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), some128(D,B) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+all128(C,B) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+all128(B,C) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+some128(C,B) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+some128(B,C) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+no128(C,B) 0.1481264637 (2.0, 11.0, 102.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+no128(B,C) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+somenot128(C,B) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,A), \+somenot128(B,C) 0.1481264637 (2.0, 11.0, 102.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(A,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(A,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), all128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(C,A) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), somenot128(D,A) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+all128(A,C) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+all128(C,A) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+some128(A,C) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+some128(C,A) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+no128(A,C) 0.159520807062 (2.0, 10.0, 103.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+no128(C,A) 0.1481264637 (2.0, 11.0, 102.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+somenot128(A,C) 0.1481264637 (2.0, 11.0, 102.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(C,B), \+somenot128(C,A) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), all128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), all128(D,B) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), some128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), some128(D,B) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+all128(C,B) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+all128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+some128(C,B) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+some128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+no128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+no128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+somenot128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(A,C), \+somenot128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(A,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(A,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), some128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(C,A) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), somenot128(D,A) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+all128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+all128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+some128(A,C) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+some128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+no128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+no128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+somenot128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- all128(B,C), \+somenot128(C,A) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), all128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), all128(D,A) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(A,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(A,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), no128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+all128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+all128(C,A) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+some128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+some128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+no128(A,C) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+no128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+somenot128(A,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(B,C), \+somenot128(C,A) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(B,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), all128(D,B) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+all128(C,B) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+all128(B,C) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+some128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+some128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+no128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+no128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+somenot128(C,B) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- somenot128(C,A), \+somenot128(B,C) 0.13825136612 (2.0, 12.0, 101.0, 7.0) 0.691256830601 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), all128(B,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), all128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), \+all128(C,B) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), \+some128(C,B) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- some128(A,C), \+some128(B,C) 0.0 (1.0, 13.0, 100.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), some128(B,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), some128(D,C) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+all128(C,B) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+all128(B,C) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+some128(C,B) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+no128(B,C) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+somenot128(C,B) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(A,C), \+somenot128(B,C) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), some128(C,D) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), some128(D,B) 0.357923497268 (1.0, 1.0, 112.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+all128(C,B) 0.0766978922717 (1.0, 12.0, 101.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+all128(B,C) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+some128(B,C) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+no128(C,B) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+somenot128(C,B) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[LVL9] rsome128(A,B) :- no128(C,A), \+somenot128(B,C) 0.0825977301387 (1.0, 11.0, 102.0, 8.0) 0.536885245902 [ACCEPT]
[DEBUG] Best rule so far: rsome128(A,B) :- some128(C,B), all128(A,C) [0.357923497268]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome128(A,B) :- some128(C,B), all128(A,C) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), all128(C,A) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), all128(A,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), all128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), all128(D,A) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), all128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), no128(C,A) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), no128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(C,B), no128(D,A) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,A), some128(B,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,A), some128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,A), some128(B,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,A), some128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,A), some128(D,B) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), all128(A,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), all128(A,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), all128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), somenot128(C,A) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), somenot128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(C,B), somenot128(D,A) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(A,C), all128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(A,C), all128(D,B) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(A,C), some128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(A,C), some128(D,B) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), some128(A,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), some128(A,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), some128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), somenot128(C,A) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), somenot128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- all128(B,C), somenot128(D,A) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(B,C), all128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(B,C), all128(D,A) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(B,C), no128(A,C) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(B,C), no128(A,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(B,C), no128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- somenot128(C,A), all128(C,D) 0.357923497268
[DEBUG] rsome128(A,B) :- somenot128(C,A), all128(B,D) 0.357923497268
[DEBUG] rsome128(A,B) :- somenot128(C,A), all128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- somenot128(C,A), all128(D,B) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(A,C), all128(B,D) 0.357923497268
[DEBUG] rsome128(A,B) :- some128(A,C), all128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- no128(A,C), some128(B,D) 0.357923497268
[DEBUG] rsome128(A,B) :- no128(A,C), some128(D,C) 0.357923497268
[DEBUG] rsome128(A,B) :- no128(C,A), some128(C,D) 0.357923497268
