[LVL9] Output level: 9
[INFO] Random seed: 0.259339938616
[INFO] Computing scores: 0.0482s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 20.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rsome111(A,B) :- true [0.161290322581]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- true 0.161290322581
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- all111(A,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A) 0.197580645161 (3.0, 12.0, 92.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- all111(C,A) (0.1975806451612903, 3.0) > (0.16129032258064516, 20.0)
[LVL9] rsome111(A,B) :- all111(C,B) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(B,C) 0.0 (1.0, 15.0, 89.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,A) 0.0 (1.0, 14.0, 90.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B) 0.260080645161 (4.0, 11.0, 93.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- some111(C,B) (0.2600806451612903, 4.0) > (0.1975806451612903, 3.0)
[LVL9] rsome111(A,B) :- no111(A,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(B,C) 0.0 (2.0, 13.0, 91.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(A,C) 0.0 (2.0, 14.0, 90.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(B,C) 0.362428842505 (6.0, 10.0, 94.0, 14.0) 0.880184331797 [ACCEPT]
[LVL9] BETTER RULE rsome111(A,B) :- somenot111(B,C) (0.36242884250474383, 6.0) > (0.2600806451612903, 4.0)
[LVL9] rsome111(A,B) :- somenot111(C,A) 0.244781783681 (4.0, 12.0, 92.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B) 0.185958254269 (3.0, 13.0, 91.0, 17.0) 0.790322580645 [ACCEPT]
[DEBUG] Best rule so far: rsome111(A,B) :- somenot111(B,C) [0.362428842505]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome111(A,B) :- somenot111(B,C) 0.362428842505
[DEBUG] rsome111(A,B) :- some111(C,B) 0.260080645161
[DEBUG] rsome111(A,B) :- somenot111(C,A) 0.244781783681
[DEBUG] rsome111(A,B) :- all111(C,A) 0.197580645161
[DEBUG] rsome111(A,B) :- some111(A,C) 0.185958254269
[DEBUG] rsome111(A,B) :- no111(C,A) 0.185958254269
[DEBUG] rsome111(A,B) :- somenot111(C,B) 0.185958254269
[DEBUG] rsome111(A,B) :- all111(A,C) 0.0
[DEBUG] rsome111(A,B) :- all111(B,C) 0.0
[DEBUG] rsome111(A,B) :- all111(C,B) 0.0
[DEBUG] rsome111(A,B) :- no111(A,C) 0.0
[DEBUG] rsome111(A,B) :- no111(B,C) 0.0
[DEBUG] rsome111(A,B) :- somenot111(A,C) 0.0
[DEBUG] rsome111(A,B) :- some111(B,C) 0.0
[DEBUG] rsome111(A,B) :- some111(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome111(A,B) :- somenot111(B,C), all111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(B,C), \+somenot111(C,A) 0.344086021505 (5.0, 9.0, 95.0, 15.0) 0.860215053763 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), all111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), all111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), all111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), some111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(C,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), no111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+all111(A,C) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+all111(C,A) 0.277419354839 (4.0, 10.0, 94.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+some111(A,C) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+some111(C,A) 0.297235023041 (4.0, 9.0, 95.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+no111(A,C) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+no111(C,A) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+somenot111(A,C) 0.297235023041 (4.0, 9.0, 95.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(C,B), \+somenot111(C,A) 0.297235023041 (4.0, 9.0, 95.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(C,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(B,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), all111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(B,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), some111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+all111(C,B) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+all111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+some111(C,B) 0.277419354839 (4.0, 10.0, 94.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+some111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+no111(C,B) 0.277419354839 (4.0, 10.0, 94.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+no111(B,C) 0.277419354839 (4.0, 10.0, 94.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+somenot111(C,B) 0.277419354839 (4.0, 10.0, 94.0, 16.0) 0.832258064516 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,A), \+somenot111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(B,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), no111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(C,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), somenot111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+all111(C,B) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+all111(B,C) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+some111(C,B) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+some111(B,C) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+no111(C,B) 0.225806451613 (3.0, 10.0, 94.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+no111(B,C) 0.0 (2.0, 11.0, 93.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+somenot111(C,B) 0.0 (2.0, 11.0, 93.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,A), \+somenot111(B,C) 0.0 (2.0, 11.0, 93.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), all111(C,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), all111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), all111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), some111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), some111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+all111(C,B) 0.0 (2.0, 12.0, 92.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+all111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+some111(C,B) 0.0 (2.0, 12.0, 92.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+some111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+no111(C,B) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+no111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+somenot111(C,B) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- some111(A,C), \+somenot111(B,C) 0.0 (2.0, 12.0, 92.0, 18.0) 0.720430107527 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), some111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), some111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), somenot111(C,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), somenot111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), somenot111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), \+all111(C,B) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), \+all111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- no111(C,A), \+some111(B,C) 0.210752688172 (3.0, 11.0, 93.0, 17.0) 0.790322580645 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), all111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), all111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(C,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), some111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), no111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- somenot111(C,B), no111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(A,C), some111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(A,C), some111(D,B) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(A,C), somenot111(B,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(A,C), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C), somenot111(A,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C), somenot111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C), somenot111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C), somenot111(D,A) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(B,C), somenot111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,B), some111(A,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,B), some111(D,C) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
[LVL9] rsome111(A,B) :- all111(C,B), somenot111(C,D) 0.387096774194 (1.0, 1.0, 103.0, 19.0) 0.58064516129 [ACCEPT]
