[LVL9] Output level: 9
[INFO] Random seed: 0.484142486793
[INFO] Computing scores: 0.0632s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (2.0, 12.0, 67.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.490029910269 (8.0, 8.0, 71.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.49002991026919246, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.555367231638 (8.0, 6.0, 73.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.5553672316384181, 8.0) > (0.49002991026919246, 8.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.431206380857 (7.0, 9.0, 70.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.395656779661 (6.0, 9.0, 70.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.458156779661 (7.0, 8.0, 71.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (2.0, 13.0, 66.0, 37.0) 0.776836158192 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B) [0.555367231638]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B) 0.555367231638
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.520656779661
[DEBUG] rsome33(A,B) :- some33(A,C) 0.490029910269
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.458156779661
[DEBUG] rsome33(A,B) :- no33(B,C) 0.431206380857
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.395656779661
[DEBUG] rsome33(A,B) :- no33(C,B) 0.333156779661
[DEBUG] rsome33(A,B) :- no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- some33(C,B), all33(C,A) 0.665254237288 (1.0, 0.0, 79.0, 38.0) 0.665254237288 [REJECT* fp] 0.0
[DEBUG] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.563885267275
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(C,B) 0.555367231638
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.523607748184
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.523607748184
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.523607748184
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.523607748184
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.523607748184
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(C,B) 0.488700564972
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(B,C) 0.488700564972
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(C,B) 0.488700564972
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(B,C) 0.488700564972
[DEBUG] rsome33(A,B) :- some33(A,C), \+no33(C,B) 0.488700564972
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(B,C) 0.488700564972
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(C,A) 0.488700564972
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(A,C) 0.488700564972
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(C,A) 0.488700564972
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.452179176755
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.452179176755
[DEBUG] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.422033898305
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.422033898305
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.422033898305
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.422033898305
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.422033898305
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.422033898305
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.380750605327
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.380750605327
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.380750605327
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.380750605327
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.380750605327
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.380750605327
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.380750605327
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.380750605327
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.355367231638
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.355367231638
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.355367231638
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.355367231638
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.333116036506
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.333116036506
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0
